density,case,mode,delta,bg,exp_mean,ene_mean,fail_sum,viol_sum
120,uniform,online,0.0,0.6,9.188,21049.9,0,0
120,uniform,online,0.0,1.0,9.201,21022.5,0,0
120,uniform,online,0.0,1.4,9.216,21001.3,0,0
120,uniform,online,0.05,0.6,9.153,21133.1,0,0
120,uniform,online,0.05,1.0,9.157,21066.3,0,0
120,uniform,online,0.05,1.4,9.179,21056.0,0,0
120,uniform,online,0.1,0.6,9.099,21044.5,0,0
120,uniform,online,0.1,1.0,9.121,21072.4,0,0
120,uniform,online,0.1,1.4,9.119,21055.6,0,0
120,uniform,online,0.15,0.6,9.043,21003.5,0,0
120,uniform,online,0.15,1.0,9.037,21025.5,0,0
120,uniform,online,0.15,1.4,9.072,21118.2,0,0
120,uniform,online,0.2,0.6,8.926,20997.1,0,0
120,uniform,online,0.2,1.0,9.015,21012.8,0,0
120,uniform,online,0.2,1.4,9.032,21082.2,0,0
120,uniform,batch,0.0,0.6,7.053,16385.8,0,0
120,uniform,batch,0.0,1.0,7.247,15715.1,0,0
120,uniform,batch,0.0,1.4,7.446,15272.2,0,0
120,uniform,batch,0.05,0.6,7.024,16519.8,0,0
120,uniform,batch,0.05,1.0,7.232,15744.8,0,0
120,uniform,batch,0.05,1.4,7.427,15307.0,0,0
120,uniform,batch,0.1,0.6,7.004,16675.0,0,0
120,uniform,batch,0.1,1.0,7.205,15836.2,0,0
120,uniform,batch,0.1,1.4,7.396,15371.4,0,0
120,uniform,batch,0.15,0.6,6.991,16736.0,0,0
120,uniform,batch,0.15,1.0,7.192,15934.9,0,0
120,uniform,batch,0.15,1.4,7.379,15403.4,0,0
120,uniform,batch,0.2,0.6,7.032,17292.8,0,0
120,uniform,batch,0.2,1.0,7.167,16030.5,0,0
120,uniform,batch,0.2,1.4,7.357,15509.5,0,0
120,skew,online,0.0,0.6,9.46,21181.2,0,0
120,skew,online,0.0,1.0,9.515,21178.5,0,0
120,skew,online,0.0,1.4,9.592,21198.8,0,0
120,skew,online,0.05,0.6,9.208,21185.6,0,0
120,skew,online,0.05,1.0,9.236,21195.2,0,0
120,skew,online,0.05,1.4,9.232,21198.8,0,0
120,skew,online,0.1,0.6,9.205,20906.2,0,0
120,skew,online,0.1,1.0,9.181,21122.9,0,0
120,skew,online,0.1,1.4,9.193,21175.2,0,0
120,skew,online,0.15,0.6,9.349,20587.2,0,0
120,skew,online,0.15,1.0,9.206,20830.5,0,0
120,skew,online,0.15,1.4,9.205,21022.5,0,0
120,skew,online,0.2,0.6,9.773,20928.5,0,0
120,skew,online,0.2,1.0,9.534,20622.3,0,0
120,skew,online,0.2,1.4,9.289,20727.6,0,0
120,skew,batch,0.0,0.6,5.777,15028.5,0,0
120,skew,batch,0.0,1.0,5.975,14892.2,0,0
120,skew,batch,0.0,1.4,6.17,14809.2,0,0
120,skew,batch,0.05,0.6,5.752,15066.7,0,0
120,skew,batch,0.05,1.0,5.965,14900.8,0,0
120,skew,batch,0.05,1.4,6.171,14808.2,0,0
120,skew,batch,0.1,0.6,5.922,15414.2,0,0
120,skew,batch,0.1,1.0,5.99,14885.3,0,0
120,skew,batch,0.1,1.4,6.161,14808.9,0,0
120,skew,batch,0.15,0.6,6.557,16483.6,0,0
120,skew,batch,0.15,1.0,6.19,15191.3,0,0
120,skew,batch,0.15,1.4,6.201,14897.5,0,0
120,skew,batch,0.2,0.6,7.378,17948.7,0,0
120,skew,batch,0.2,1.0,6.587,15827.1,0,0
120,skew,batch,0.2,1.4,6.344,15128.6,0,0
120,heavy,online,0.0,0.6,9.484,25761.9,0,0
120,heavy,online,0.0,1.0,9.594,25770.2,0,0
120,heavy,online,0.0,1.4,9.628,25767.6,0,0
120,heavy,online,0.05,0.6,9.232,25760.9,0,0
120,heavy,online,0.05,1.0,9.232,25760.9,0,0
120,heavy,online,0.05,1.4,9.232,25760.9,0,0
120,heavy,online,0.1,0.6,9.177,25707.4,0,0
120,heavy,online,0.1,1.0,9.194,25735.8,0,0
120,heavy,online,0.1,1.4,9.195,25760.9,0,0
120,heavy,online,0.15,0.6,9.244,25560.3,0,0
120,heavy,online,0.15,1.0,9.199,25725.6,0,0
120,heavy,online,0.15,1.4,9.2,25726.2,0,0
120,heavy,online,0.2,0.6,9.24,25470.5,0,0
120,heavy,online,0.2,1.0,9.266,25573.3,0,0
120,heavy,online,0.2,1.4,9.223,25725.6,0,0
120,heavy,batch,0.0,0.6,5.708,21236.2,0,0
120,heavy,batch,0.0,1.0,5.882,21129.3,0,0
120,heavy,batch,0.0,1.4,6.009,21070.2,0,0
120,heavy,batch,0.05,0.6,5.691,21254.3,0,0
120,heavy,batch,0.05,1.0,5.873,21140.0,0,0
120,heavy,batch,0.05,1.4,5.982,21081.2,0,0
120,heavy,batch,0.1,0.6,5.673,21268.2,0,0
120,heavy,batch,0.1,1.0,5.897,21121.3,0,0
120,heavy,batch,0.1,1.4,5.992,21075.7,0,0
120,heavy,batch,0.15,0.6,5.752,21492.2,0,0
120,heavy,batch,0.15,1.0,5.87,21141.5,0,0
120,heavy,batch,0.15,1.4,5.984,21080.3,0,0
120,heavy,batch,0.2,0.6,5.788,21856.5,0,0
120,heavy,batch,0.2,1.0,5.86,21212.8,0,0
120,heavy,batch,0.2,1.4,6.04,21113.1,0,0
200,uniform,online,0.0,0.6,14.2,53627.4,11,0
200,uniform,online,0.0,1.0,14.203,53621.6,11,0
200,uniform,online,0.0,1.4,14.221,53589.4,11,0
200,uniform,online,0.05,0.6,14.178,53710.6,11,0
200,uniform,online,0.05,1.0,14.181,53643.8,11,0
200,uniform,online,0.05,1.4,14.195,53633.5,11,0
200,uniform,online,0.1,0.6,14.134,53937.2,10,0
200,uniform,online,0.1,1.0,14.158,53649.9,11,0
200,uniform,online,0.1,1.4,14.157,53633.1,11,0
200,uniform,online,0.15,0.6,14.098,53906.9,10,0
200,uniform,online,0.15,1.0,14.094,53928.9,10,0
200,uniform,online,0.15,1.4,14.128,53696.1,11,0
200,uniform,online,0.2,0.6,13.895,53358.5,10,0
200,uniform,online,0.2,1.0,14.082,53913.6,10,0
200,uniform,online,0.2,1.4,14.091,53993.9,10,0
200,uniform,batch,0.0,0.6,10.79,48536.8,0,0
200,uniform,batch,0.0,1.0,11.299,45864.1,0,0
200,uniform,batch,0.0,1.4,11.78,44142.5,0,0
200,uniform,batch,0.05,0.6,10.747,48837.0,0,0
200,uniform,batch,0.05,1.0,11.256,46033.7,0,0
200,uniform,batch,0.05,1.4,11.709,44354.9,0,0
200,uniform,batch,0.1,0.6,10.711,49147.6,0,0
200,uniform,batch,0.1,1.0,11.198,46278.3,0,0
200,uniform,batch,0.1,1.4,11.642,44571.2,0,0
200,uniform,batch,0.15,0.6,10.67,49458.2,0,0
200,uniform,batch,0.15,1.0,11.144,46601.0,0,0
200,uniform,batch,0.15,1.4,11.615,44663.4,0,0
200,uniform,batch,0.2,0.6,10.666,49897.9,0,0
200,uniform,batch,0.2,1.0,11.113,46777.8,0,0
200,uniform,batch,0.2,1.4,11.556,44909.2,0,0
200,skew,online,0.0,0.6,13.963,53771.9,11,0
200,skew,online,0.0,1.0,13.964,53775.9,11,0
200,skew,online,0.0,1.4,13.972,53796.1,11,0
200,skew,online,0.05,0.6,13.68,53749.6,11,0
200,skew,online,0.05,1.0,13.681,53750.0,11,0
200,skew,online,0.05,1.4,13.687,53776.3,11,0
200,skew,online,0.1,0.6,13.578,52819.2,9,0
200,skew,online,0.1,1.0,13.732,53178.2,11,0
200,skew,online,0.1,1.4,13.75,53749.6,11,0
200,skew,online,0.15,0.6,13.455,51999.3,6,0
200,skew,online,0.15,1.0,13.701,52479.6,10,0
200,skew,online,0.15,1.4,13.819,53392.1,10,0
200,skew,online,0.2,0.6,13.509,52630.6,2,0
200,skew,online,0.2,1.0,13.616,52087.1,8,0
200,skew,online,0.2,1.4,13.718,52471.6,10,0
200,skew,batch,0.0,0.6,9.801,42092.4,0,0
200,skew,batch,0.0,1.0,10.423,41803.8,0,0
200,skew,batch,0.0,1.4,10.778,41699.8,0,0
200,skew,batch,0.05,0.6,9.75,42126.3,0,0
200,skew,batch,0.05,1.0,10.411,41810.7,0,0
200,skew,batch,0.05,1.4,10.735,41713.8,0,0
200,skew,batch,0.1,0.6,9.884,42606.4,0,0
200,skew,batch,0.1,1.0,10.396,41921.5,0,0
200,skew,batch,0.1,1.4,10.692,41725.6,0,0
200,skew,batch,0.15,0.6,10.212,43806.0,0,0
200,skew,batch,0.15,1.0,10.478,42228.8,0,0
200,skew,batch,0.15,1.4,10.727,41898.2,0,0
200,skew,batch,0.2,0.6,10.584,45390.8,0,0
200,skew,batch,0.2,1.0,10.646,42808.9,0,0
200,skew,batch,0.2,1.4,10.779,42124.1,0,0
200,heavy,online,0.0,0.6,14.025,68658.9,9,0
200,heavy,online,0.0,1.0,14.025,68658.9,9,0
200,heavy,online,0.0,1.4,14.025,68658.9,9,0
200,heavy,online,0.05,0.6,13.734,68632.8,9,0
200,heavy,online,0.05,1.0,13.734,68632.8,9,0
200,heavy,online,0.05,1.4,13.741,68642.5,9,0
200,heavy,online,0.1,0.6,13.768,68253.2,9,0
200,heavy,online,0.1,1.0,13.804,68607.8,9,0
200,heavy,online,0.1,1.4,13.805,68632.8,9,0
200,heavy,online,0.15,0.6,13.816,68310.3,8,0
200,heavy,online,0.15,1.0,13.812,68271.4,9,0
200,heavy,online,0.15,1.4,13.822,68355.1,9,0
200,heavy,online,0.2,0.6,13.703,68558.8,6,0
200,heavy,online,0.2,1.0,13.8,68061.8,9,0
200,heavy,online,0.2,1.4,13.82,68271.4,9,0
200,heavy,batch,0.0,0.6,9.342,60461.1,0,0
200,heavy,batch,0.0,1.0,10.067,60129.9,0,0
200,heavy,batch,0.0,1.4,10.553,59990.1,0,0
200,heavy,batch,0.05,0.6,9.249,60515.3,0,0
200,heavy,batch,0.05,1.0,10.026,60142.4,0,0
200,heavy,batch,0.05,1.4,10.507,60001.3,0,0
200,heavy,batch,0.1,0.6,9.228,60607.6,0,0
200,heavy,batch,0.1,1.0,9.94,60195.6,0,0
200,heavy,batch,0.1,1.4,10.43,60022.8,0,0
200,heavy,batch,0.15,0.6,9.239,60811.9,0,0
200,heavy,batch,0.15,1.0,9.916,60254.7,0,0
200,heavy,batch,0.15,1.4,10.389,60050.9,0,0
200,heavy,batch,0.2,0.6,9.314,61439.9,0,0
200,heavy,batch,0.2,1.0,9.827,60362.2,0,0
200,heavy,batch,0.2,1.4,10.382,60103.3,0,0
240,uniform,online,0.0,0.6,16.533,69287.1,25,0
240,uniform,online,0.0,1.0,16.536,69281.3,25,0
240,uniform,online,0.0,1.4,16.551,69249.1,25,0
240,uniform,online,0.05,0.6,16.514,69370.3,25,0
240,uniform,online,0.05,1.0,16.517,69303.5,25,0
240,uniform,online,0.05,1.4,16.529,69293.2,25,0
240,uniform,online,0.1,0.6,16.449,69544.0,24,0
240,uniform,online,0.1,1.0,16.497,69309.6,25,0
240,uniform,online,0.1,1.4,16.496,69292.8,25,0
240,uniform,online,0.15,0.6,16.419,69513.7,24,0
240,uniform,online,0.15,1.0,16.415,69535.7,24,0
240,uniform,online,0.15,1.4,16.47,69355.4,25,0
240,uniform,online,0.2,0.6,16.191,68815.1,24,0
240,uniform,online,0.2,1.0,16.392,69473.2,24,0
240,uniform,online,0.2,1.4,16.413,69600.7,24,0
240,uniform,batch,0.0,0.6,12.725,69554.6,0,0
240,uniform,batch,0.0,1.0,13.369,65515.4,0,0
240,uniform,batch,0.0,1.4,13.986,62921.7,0,0
240,uniform,batch,0.05,0.6,12.681,69909.6,0,0
240,uniform,batch,0.05,1.0,13.319,65776.1,0,0
240,uniform,batch,0.05,1.4,13.887,63271.9,0,0
240,uniform,batch,0.1,0.6,12.641,70318.9,0,0
240,uniform,batch,0.1,1.0,13.218,66304.4,0,0
240,uniform,batch,0.1,1.4,13.835,63475.1,0,0
240,uniform,batch,0.15,0.6,12.613,70567.6,0,0
240,uniform,batch,0.15,1.0,13.158,66674.3,0,0
240,uniform,batch,0.15,1.4,13.753,63796.6,0,0
240,uniform,batch,0.2,0.6,12.583,71020.5,0,0
240,uniform,batch,0.2,1.0,13.101,67026.7,0,0
240,uniform,batch,0.2,1.4,13.685,64121.6,0,0
240,skew,online,0.0,0.6,16.713,69435.6,25,0
240,skew,online,0.0,1.0,16.72,69455.8,25,0
240,skew,online,0.0,1.4,16.72,69455.8,25,0
240,skew,online,0.05,0.6,16.487,69409.3,25,0
240,skew,online,0.05,1.0,16.488,69409.7,25,0
240,skew,online,0.05,1.4,16.493,69436.0,25,0
240,skew,online,0.1,0.6,16.707,68418.7,21,0
240,skew,online,0.1,1.0,16.408,68586.0,25,0
240,skew,online,0.1,1.4,16.533,69409.3,25,0
240,skew,online,0.15,0.6,16.421,68886.7,13,0
240,skew,online,0.15,1.0,16.912,68751.2,21,0
240,skew,online,0.15,1.4,16.429,68759.8,24,0
240,skew,online,0.2,0.6,15.971,69262.4,7,0
240,skew,online,0.2,1.0,16.694,69452.7,15,0
240,skew,online,0.2,1.4,16.919,68743.2,21,0
240,skew,batch,0.0,0.6,11.643,59830.9,0,0
240,skew,batch,0.0,1.0,12.526,59367.0,0,0
240,skew,batch,0.0,1.4,13.139,59164.5,0,0
240,skew,batch,0.05,0.6,11.597,59860.2,0,0
240,skew,batch,0.05,1.0,12.45,59398.9,0,0
240,skew,batch,0.05,1.4,13.051,59188.9,0,0
240,skew,batch,0.1,0.6,11.636,60168.7,0,0
240,skew,batch,0.1,1.0,12.383,59482.8,0,0
240,skew,batch,0.1,1.4,12.967,59215.4,0,0
240,skew,batch,0.15,0.6,11.712,60848.6,0,0
240,skew,batch,0.15,1.0,12.39,59699.9,0,0
240,skew,batch,0.15,1.4,12.957,59320.0,0,0
240,skew,batch,0.2,0.6,11.888,61806.0,0,0
240,skew,batch,0.2,1.0,12.386,60054.9,0,0
240,skew,batch,0.2,1.4,12.906,59499.0,0,0
240,heavy,online,0.0,0.6,16.755,90236.6,24,0
240,heavy,online,0.0,1.0,16.755,90236.6,24,0
240,heavy,online,0.0,1.4,16.755,90236.6,24,0
240,heavy,online,0.05,0.6,16.523,90210.5,24,0
240,heavy,online,0.05,1.0,16.523,90210.5,24,0
240,heavy,online,0.05,1.4,16.528,90220.2,24,0
240,heavy,online,0.1,0.6,16.466,89613.5,24,0
240,heavy,online,0.1,1.0,16.575,90167.7,24,0
240,heavy,online,0.1,1.4,16.573,90203.7,24,0
240,heavy,online,0.15,0.6,16.472,90056.2,22,0
240,heavy,online,0.15,1.0,16.5,89633.8,24,0
240,heavy,online,0.15,1.4,16.528,89856.4,24,0
240,heavy,online,0.2,0.6,16.309,90322.5,19,0
240,heavy,online,0.2,1.0,16.5,89795.0,23,0
240,heavy,online,0.2,1.4,16.515,89628.0,24,0
240,heavy,batch,0.0,0.6,11.169,86496.8,0,0
240,heavy,batch,0.0,1.0,12.087,86020.5,0,0
240,heavy,batch,0.0,1.4,12.735,85815.1,0,0
240,heavy,batch,0.05,0.6,11.082,86549.4,0,0
240,heavy,batch,0.05,1.0,12.002,86056.9,0,0
240,heavy,batch,0.05,1.4,12.601,85855.4,0,0
240,heavy,batch,0.1,0.6,10.988,86656.4,0,0
240,heavy,batch,0.1,1.0,11.898,86115.5,0,0
240,heavy,batch,0.1,1.4,12.537,85872.9,0,0
240,heavy,batch,0.15,0.6,10.942,86826.0,0,0
240,heavy,batch,0.15,1.0,11.8,86176.8,0,0
240,heavy,batch,0.15,1.4,12.446,85914.4,0,0
240,heavy,batch,0.2,0.6,10.949,87249.1,0,0
240,heavy,batch,0.2,1.0,11.731,86253.7,0,0
240,heavy,batch,0.2,1.4,12.377,85954.7,0,0
