scenario,strat,n_runs,exp_t_mean,exp_t_ci95,energy_mean,energy_ci95,heavy_tier_mean,heavy_tier_ci95,hot_t_mean,hot_t_ci95,exp_t_relci_pct,fail_mean,viol_sum
L120_uniform,random,30,18.914,0.301,44562.073,1048.505,6.965,0.3,19.392,0.845,1.59,0,0
L120_uniform,seq,30,18.911,0.188,43920.587,730.983,5.335,0.291,18.451,0.714,0.99,0,0
L120_uniform,near,30,9.093,0.089,20600.6,412.416,4.1,0.184,8.892,0.291,0.98,0,0
L120_uniform,score,30,8.804,0.085,20355.853,411.536,3.96,0.206,8.396,0.304,0.97,0,0
L120_uniform,awra,30,7.301,0.044,15661.487,412.697,0.767,0.066,4.445,0.147,0.6,0,0
L120_uniform,cb,30,9.51,0.069,33737.997,723.173,5.45,0.352,3.417,0.0,0.73,0,0
L120_uniform,tob,30,6.836,0.039,20715.627,410.7,3.989,0.173,3.417,0.0,0.57,0,0
L120_skew,random,30,19.403,0.856,44562.073,1048.505,6.965,0.3,19.392,0.845,4.41,0,0
L120_skew,seq,30,18.318,0.835,43920.587,730.983,5.335,0.291,18.451,0.714,4.56,0,0
L120_skew,near,30,8.776,0.393,20600.6,412.416,4.1,0.184,8.892,0.291,4.48,0,0
L120_skew,score,30,8.358,0.468,20189.907,418.608,3.881,0.204,8.314,0.367,5.6,0,0
L120_skew,awra,30,6.332,0.281,14698.0,385.33,0.524,0.02,6.812,0.367,4.44,0,0
L120_skew,cb,30,6.202,0.354,33520.597,701.758,5.606,0.287,3.574,0.1,5.71,0,0
L120_skew,tob,30,4.561,0.226,20715.44,417.759,3.992,0.166,3.417,0.0,4.96,0,0
L120_heavy,random,30,18.509,0.746,54766.603,1099.111,6.722,0.34,18.733,0.804,4.03,0,0
L120_heavy,seq,30,18.904,0.809,55823.513,680.013,5.276,0.255,19.244,0.767,4.28,0,0
L120_heavy,near,30,8.776,0.393,25270.16,313.647,4.097,0.185,8.892,0.291,4.48,0,0
L120_heavy,score,30,8.212,0.47,25152.137,318.793,4.018,0.203,8.408,0.321,5.72,0,0
L120_heavy,awra,30,5.799,0.266,20629.66,378.383,0.562,0.022,6.46,0.363,4.59,0,0
L120_heavy,cb,30,6.221,0.353,42093.567,597.398,5.786,0.279,3.574,0.1,5.67,0,0
L120_heavy,tob,30,4.561,0.226,25411.823,307.719,3.982,0.161,3.417,0.0,4.96,0,0
tiny_light,random,30,20.921,2.14,2838.51,162.739,9.575,0.992,20.688,2.429,10.23,0,0
tiny_light,seq,30,15.484,1.308,2354.47,90.087,8.492,0.894,16.592,1.575,8.45,0,0
tiny_light,near,30,3.022,0.179,312.09,9.503,1.125,0.149,3.029,0.175,5.92,0,0
tiny_light,score,30,2.933,0.215,97.903,4.181,0.317,0.085,2.65,0.336,7.33,0,0
tiny_light,awra,30,2.485,0.214,66.18,3.612,0.0,0.0,1.683,0.181,8.61,0,0
tiny_light,cb,30,2.06,0.217,389.79,33.813,1.317,0.178,1.425,0.038,10.53,0,0
tiny_light,tob,30,1.716,0.179,304.53,13.54,0.925,0.139,1.375,0.0,10.43,0,0
light_sparse,random,30,20.515,1.511,8709.4,265.145,9.694,0.481,20.486,1.399,7.37,0,0
light_sparse,seq,30,18.405,1.133,8186.29,157.796,9.053,0.423,18.111,1.228,6.16,0,0
light_sparse,near,30,5.567,0.241,1844.24,36.122,2.156,0.138,5.558,0.182,4.33,0,0
light_sparse,score,30,4.551,0.288,1607.893,36.082,1.819,0.122,4.4,0.265,6.33,0,0
light_sparse,awra,30,3.311,0.202,1209.437,33.298,0.075,0.019,3.179,0.172,6.1,0,0
light_sparse,cb,30,3.683,0.287,2955.803,71.164,3.278,0.237,2.488,0.077,7.79,0,0
light_sparse,tob,30,2.982,0.22,1802.983,41.925,2.014,0.136,2.333,0.0,7.38,0,0
light_full,random,30,20.408,0.945,17276.103,287.838,9.694,0.359,20.553,0.828,4.63,0,0
light_full,seq,30,19.029,0.899,17165.577,224.925,9.456,0.325,19.198,0.937,4.72,0,0
light_full,near,30,8.776,0.393,7253.093,109.943,4.083,0.184,8.892,0.291,4.48,0,0
light_full,score,30,8.175,0.478,7202.937,111.807,3.989,0.2,8.356,0.322,5.85,0,0
light_full,awra,30,5.826,0.266,5581.04,111.935,0.529,0.022,6.492,0.334,4.57,0,0
light_full,cb,30,6.324,0.37,12622.24,222.7,6.867,0.298,3.574,0.1,5.85,0,0
light_full,tob,30,4.561,0.226,7283.56,111.391,3.978,0.159,3.417,0.0,4.96,0,0
flat_info,random,30,18.78,0.277,44562.073,1048.505,6.965,0.3,19.392,0.845,1.47,0,0
flat_info,seq,30,18.904,0.07,43920.587,730.983,5.335,0.291,18.451,0.714,0.37,0,0
flat_info,near,30,9.138,0.018,20600.6,412.416,4.1,0.184,8.892,0.291,0.2,0,0
flat_info,score,30,9.128,0.019,19976.287,420.381,3.726,0.207,8.765,0.287,0.21,0,0
flat_info,awra,30,8.923,0.013,14279.477,389.506,0.49,0.011,6.469,0.236,0.15,0,0
flat_info,cb,30,12.136,0.085,29884.303,651.282,4.778,0.265,3.417,0.0,0.7,0,0
flat_info,tob,30,8.677,0.006,20718.703,411.95,3.994,0.171,3.417,0.0,0.07,0,0
dense_200,random,30,19.411,0.668,75317.13,1115.73,6.88,0.219,19.409,0.586,3.44,0,0
dense_200,seq,30,18.65,0.642,74040.963,1088.87,5.438,0.302,19.006,0.464,3.44,0,0
dense_200,near,30,13.974,0.458,56581.753,863.95,6.511,0.218,14.301,0.328,3.28,3.03,0
dense_200,score,30,13.501,0.48,55328.94,880.887,6.304,0.209,13.687,0.345,3.56,2.43,0
dense_200,awra,30,10.18,0.416,42466.49,871.729,1.205,0.024,11.784,0.519,4.09,0,0
dense_200,cb,30,8.786,0.458,74516.117,1177.431,5.402,0.311,4.694,0.11,5.21,0,0
dense_200,tob,30,6.744,0.306,56630.85,806.192,6.516,0.183,4.493,0.012,4.54,3.53,0
dense_240,random,30,19.613,0.525,90336.48,1243.411,6.924,0.216,19.688,0.483,2.68,0,0
dense_240,seq,30,18.842,0.552,88048.243,1209.978,5.465,0.296,19.308,0.498,2.93,0,0
dense_240,near,30,16.552,0.503,75282.137,1219.125,7.028,0.217,16.891,0.402,3.04,8.8,0
dense_240,score,30,16.0,0.512,73848.427,1365.689,6.835,0.232,16.22,0.396,3.2,7.63,0
dense_240,awra,30,12.185,0.471,61078.207,1102.916,1.537,0.027,14.447,0.519,3.87,0,0
dense_240,cb,30,9.464,0.381,93751.007,1213.526,6.155,0.28,5.265,0.116,4.03,0,0
dense_240,tob,30,7.697,0.321,75655.053,1092.114,7.21,0.223,4.967,0.014,4.17,9.7,0
heavy_sparse,random,30,17.795,1.184,30962.517,886.352,6.028,0.385,17.497,1.183,6.65,0,0
heavy_sparse,seq,30,18.182,1.061,33137.633,228.914,4.869,0.321,18.512,0.941,5.84,0,0
heavy_sparse,near,30,5.567,0.241,7750.79,54.93,2.156,0.138,5.558,0.182,4.33,0,0
heavy_sparse,score,30,4.624,0.287,6886.697,53.868,1.867,0.126,4.593,0.326,6.21,0,0
heavy_sparse,awra,30,3.199,0.207,6293.55,61.81,0.119,0.023,2.967,0.168,6.47,0,0
heavy_sparse,cb,30,3.683,0.287,12551.91,186.25,3.286,0.237,2.488,0.077,7.79,0,0
heavy_sparse,tob,30,2.982,0.22,7689.103,63.949,2.006,0.135,2.333,0.0,7.38,0,0
drift_skewless,random,30,19.208,0.642,44562.073,1048.505,6.965,0.3,19.392,0.845,3.34,0,0
drift_skewless,seq,30,18.55,0.683,43920.587,730.983,5.335,0.291,18.451,0.714,3.68,0,0
drift_skewless,near,30,8.84,0.296,20600.6,412.416,4.1,0.184,8.892,0.291,3.35,0,0
drift_skewless,score,30,8.53,0.363,20286.203,433.568,3.936,0.21,8.202,0.419,4.26,0,0
drift_skewless,awra,30,7.06,0.234,14532.47,382.166,0.529,0.019,6.724,0.445,3.31,0,0
drift_skewless,cb,30,7.789,0.437,33615.857,559.053,5.401,0.309,3.42,0.007,5.61,0,0
drift_skewless,tob,30,5.532,0.279,20724.853,416.098,3.997,0.168,3.417,0.0,5.04,0,0
drift_heavier,random,30,19.035,0.826,51960.41,1068.421,6.419,0.204,19.11,0.795,4.34,0,0
drift_heavier,seq,30,18.707,0.865,52316.883,558.463,4.792,0.239,19.119,0.753,4.62,0,0
drift_heavier,near,30,8.776,0.393,24159.893,329.839,4.1,0.184,8.892,0.291,4.48,0,0
drift_heavier,score,30,8.186,0.477,24046.517,333.823,4.024,0.201,8.357,0.326,5.83,0,0
drift_heavier,awra,30,5.774,0.259,19160.57,336.483,0.542,0.022,6.412,0.343,4.49,0,0
drift_heavier,cb,30,6.168,0.349,39001.8,612.825,5.257,0.294,3.574,0.1,5.66,0,0
drift_heavier,tob,30,4.561,0.226,24251.67,334.156,3.992,0.166,3.417,0.0,4.96,0,0
illegal_mix,random,30,18.968,0.793,41998.21,856.475,6.721,0.339,18.283,0.817,4.18,6,0
illegal_mix,seq,30,18.026,0.742,41125.88,801.512,5.008,0.342,18.287,0.693,4.12,6,0
illegal_mix,near,30,8.48,0.378,18572.073,391.074,3.862,0.187,8.605,0.307,4.46,6,0
illegal_mix,score,30,8.313,0.401,18092.66,309.983,3.383,0.179,8.128,0.537,4.82,6,0
illegal_mix,awra,30,6.407,0.309,14251.113,273.568,0.468,0.02,6.492,0.562,4.82,6,0
illegal_mix,cb,30,6.071,0.351,31216.403,660.893,5.659,0.32,3.378,0.099,5.78,6,0
illegal_mix,tob,30,4.427,0.223,18691.843,362.523,3.815,0.192,3.227,0.0,5.04,6,0
