scenario,objective,seed,awra,lap_opt,gap_pct
L120_uniform,score,2026,29.4814,29.4567,0.084
L120_uniform,score,2027,28.7893,28.7665,0.08
L120_uniform,score,2028,27.4953,27.4819,0.049
L120_uniform,score,2029,27.5268,27.4894,0.136
L120_uniform,score,2030,28.6205,28.5545,0.231
L120_uniform,score,2031,29.8977,29.8767,0.07
L120_uniform,score,2032,29.9319,29.9147,0.058
L120_uniform,score,2033,28.598,28.5776,0.072
L120_uniform,score,2034,27.7416,27.71,0.114
L120_uniform,score,2035,28.8934,28.8725,0.073
L120_uniform,score,2036,27.9645,27.9433,0.076
L120_uniform,score,2037,28.2214,28.1872,0.121
L120_uniform,score,2038,27.9069,27.8871,0.071
L120_uniform,score,2039,30.2053,30.1782,0.09
L120_uniform,score,2040,27.8086,27.79,0.067
L120_uniform,score,2041,28.0938,28.0846,0.033
L120_uniform,score,2042,28.2568,28.2294,0.097
L120_uniform,score,2043,27.2438,27.2282,0.057
L120_uniform,score,2044,27.0747,27.0204,0.201
L120_uniform,score,2045,28.1357,28.1151,0.073
L120_uniform,score,2046,28.0183,28.0043,0.05
L120_uniform,score,2047,28.4666,28.4172,0.174
L120_uniform,score,2048,27.4028,27.3766,0.096
L120_uniform,score,2049,29.1229,29.059,0.22
L120_uniform,score,2050,28.6105,28.5679,0.149
L120_uniform,score,2051,29.0902,29.0618,0.097
L120_uniform,score,2052,28.1602,28.1259,0.122
L120_uniform,score,2053,28.812,28.7741,0.132
L120_uniform,score,2054,28.693,28.6352,0.202
L120_uniform,score,2055,27.2505,27.227,0.086
L120_uniform,exp_t,2026,46560.405,44104.48,5.568
L120_uniform,exp_t,2027,44726.435,41595.735,7.526
L120_uniform,exp_t,2028,45259.86,42639.32,6.146
L120_uniform,exp_t,2029,43957.1,41232.615,6.608
L120_uniform,exp_t,2030,44474.96,41746.725,6.535
L120_uniform,exp_t,2031,46038.575,42525.66,8.261
L120_uniform,exp_t,2032,44780.455,42148.285,6.245
L120_uniform,exp_t,2033,41882.475,39238.84,6.737
L120_uniform,exp_t,2034,42143.985,38967.09,8.153
L120_uniform,exp_t,2035,44842.37,42587.105,5.296
L120_uniform,exp_t,2036,42137.235,39233.83,7.4
L120_uniform,exp_t,2037,47673.12,44388.89,7.399
L120_uniform,exp_t,2038,41419.715,37373.135,10.828
L120_uniform,exp_t,2039,44815.305,41321.625,8.455
L120_uniform,exp_t,2040,47406.93,44623.97,6.236
L120_uniform,exp_t,2041,42374.98,40097.915,5.679
L120_uniform,exp_t,2042,45404.19,42656.73,6.441
L120_uniform,exp_t,2043,43813.13,41633.765,5.235
L120_uniform,exp_t,2044,43859.505,41115.175,6.675
L120_uniform,exp_t,2045,44837.66,41354.99,8.421
L120_uniform,exp_t,2046,41485.45,39098.225,6.106
L120_uniform,exp_t,2047,45289.41,42248.155,7.199
L120_uniform,exp_t,2048,44751.725,41841.24,6.956
L120_uniform,exp_t,2049,48013.32,45863.15,4.688
L120_uniform,exp_t,2050,45259.08,43003.095,5.246
L120_uniform,exp_t,2051,46238.725,43207.04,7.017
L120_uniform,exp_t,2052,39995.72,36930.795,8.299
L120_uniform,exp_t,2053,46661.265,43149.415,8.139
L120_uniform,exp_t,2054,41986.42,39861.815,5.33
L120_uniform,exp_t,2055,44698.28,42396.365,5.43
L120_skew,score,2026,24.8362,24.8328,0.013
L120_skew,score,2027,23.7667,23.7639,0.012
L120_skew,score,2028,22.3947,22.3939,0.003
L120_skew,score,2029,22.2931,22.2931,0.0
L120_skew,score,2030,23.2928,23.2898,0.013
L120_skew,score,2031,24.3118,24.3116,0.001
L120_skew,score,2032,24.6582,24.6575,0.003
L120_skew,score,2033,23.8314,23.8282,0.014
L120_skew,score,2034,22.7257,22.7249,0.003
L120_skew,score,2035,24.0128,24.0081,0.019
L120_skew,score,2036,23.0356,23.0354,0.001
L120_skew,score,2037,23.0245,23.0236,0.004
L120_skew,score,2038,22.8138,22.8132,0.003
L120_skew,score,2039,24.8265,24.8263,0.001
L120_skew,score,2040,22.3979,22.393,0.022
L120_skew,score,2041,23.7187,23.717,0.007
L120_skew,score,2042,22.7546,22.7535,0.005
L120_skew,score,2043,22.3624,22.361,0.006
L120_skew,score,2044,21.9625,21.9617,0.004
L120_skew,score,2045,22.7943,22.7913,0.013
L120_skew,score,2046,23.5609,23.5586,0.01
L120_skew,score,2047,23.1024,23.0967,0.024
L120_skew,score,2048,22.2534,22.2527,0.003
L120_skew,score,2049,23.2352,23.2352,-0.0
L120_skew,score,2050,23.9769,23.9766,0.001
L120_skew,score,2051,23.7455,23.7449,0.002
L120_skew,score,2052,23.7531,23.7323,0.088
L120_skew,score,2053,22.6851,22.6804,0.021
L120_skew,score,2054,24.3041,24.3027,0.006
L120_skew,score,2055,22.2096,22.2086,0.005
L120_skew,exp_t,2026,2770.255,2351.32,17.817
L120_skew,exp_t,2027,2586.97,2175.965,18.888
L120_skew,exp_t,2028,3907.155,2705.535,44.413
L120_skew,exp_t,2029,3657.91,2370.385,54.317
L120_skew,exp_t,2030,3806.55,2489.975,52.875
L120_skew,exp_t,2031,3848.49,2914.365,32.052
L120_skew,exp_t,2032,4378.535,3264.695,34.118
L120_skew,exp_t,2033,4110.945,2446.75,68.017
L120_skew,exp_t,2034,4034.02,2495.975,61.621
L120_skew,exp_t,2035,3303.885,2622.385,25.988
L120_skew,exp_t,2036,3137.925,2205.385,42.285
L120_skew,exp_t,2037,2917.855,2334.425,24.992
L120_skew,exp_t,2038,2927.065,2036.84,43.706
L120_skew,exp_t,2039,3279.7,2317.0,41.549
L120_skew,exp_t,2040,4197.83,2898.53,44.826
L120_skew,exp_t,2041,2943.455,2211.885,33.075
L120_skew,exp_t,2042,3084.055,2243.245,37.482
L120_skew,exp_t,2043,3200.61,2334.125,37.122
L120_skew,exp_t,2044,3615.52,2589.465,39.624
L120_skew,exp_t,2045,4030.925,2507.75,60.739
L120_skew,exp_t,2046,2865.01,2090.39,37.056
L120_skew,exp_t,2047,3927.425,2691.05,45.944
L120_skew,exp_t,2048,3146.525,2205.85,42.645
L120_skew,exp_t,2049,4113.9,3141.855,30.939
L120_skew,exp_t,2050,2844.91,2312.06,23.047
L120_skew,exp_t,2051,3122.18,2322.4,34.438
L120_skew,exp_t,2052,2766.355,2101.435,31.641
L120_skew,exp_t,2053,4036.035,2734.335,47.606
L120_skew,exp_t,2054,2786.715,2176.615,28.03
L120_skew,exp_t,2055,3475.62,2329.83,49.179
L120_heavy,score,2026,28.9308,28.9283,0.009
L120_heavy,score,2027,27.965,27.9629,0.008
L120_heavy,score,2028,26.9999,26.9996,0.001
L120_heavy,score,2029,26.9021,26.9001,0.008
L120_heavy,score,2030,27.7625,27.7625,0.0
L120_heavy,score,2031,28.9508,28.9505,0.001
L120_heavy,score,2032,28.9459,28.9458,0.0
L120_heavy,score,2033,28.0773,28.0753,0.007
L120_heavy,score,2034,26.7934,26.7934,0.0
L120_heavy,score,2035,28.6061,28.606,0.0
L120_heavy,score,2036,27.4675,27.4666,0.003
L120_heavy,score,2037,27.3131,27.3081,0.018
L120_heavy,score,2038,27.4435,27.4433,0.001
L120_heavy,score,2039,29.0593,29.059,0.001
L120_heavy,score,2040,27.0142,27.0113,0.01
L120_heavy,score,2041,28.2138,28.2001,0.048
L120_heavy,score,2042,27.1723,27.1718,0.002
L120_heavy,score,2043,26.8723,26.8721,0.001
L120_heavy,score,2044,26.3732,26.3731,0.0
L120_heavy,score,2045,27.2383,27.2369,0.005
L120_heavy,score,2046,27.8212,27.8189,0.009
L120_heavy,score,2047,27.5116,27.5111,0.002
L120_heavy,score,2048,26.8817,26.8794,0.009
L120_heavy,score,2049,27.9031,27.9027,0.002
L120_heavy,score,2050,28.3701,28.364,0.022
L120_heavy,score,2051,28.2889,28.2882,0.002
L120_heavy,score,2052,28.5631,28.5557,0.026
L120_heavy,score,2053,27.1099,27.1059,0.015
L120_heavy,score,2054,28.8036,28.801,0.009
L120_heavy,score,2055,26.8742,26.8732,0.004
L120_heavy,exp_t,2026,2612.72,2351.32,11.117
L120_heavy,exp_t,2027,2501.37,2175.965,14.955
L120_heavy,exp_t,2028,3437.05,2705.535,27.038
L120_heavy,exp_t,2029,3451.96,2370.385,45.629
L120_heavy,exp_t,2030,3405.115,2489.975,36.753
L120_heavy,exp_t,2031,3667.81,2914.365,25.853
L120_heavy,exp_t,2032,4007.615,3264.695,22.756
L120_heavy,exp_t,2033,3561.12,2446.75,45.545
L120_heavy,exp_t,2034,3443.56,2495.975,37.965
L120_heavy,exp_t,2035,3052.435,2622.385,16.399
L120_heavy,exp_t,2036,2672.255,2205.385,21.17
L120_heavy,exp_t,2037,2697.66,2334.425,15.56
L120_heavy,exp_t,2038,2686.685,2036.84,31.905
L120_heavy,exp_t,2039,2966.705,2317.0,28.041
L120_heavy,exp_t,2040,3873.545,2898.53,33.638
L120_heavy,exp_t,2041,2704.19,2211.885,22.257
L120_heavy,exp_t,2042,2717.56,2243.245,21.144
L120_heavy,exp_t,2043,2898.29,2334.125,24.17
L120_heavy,exp_t,2044,3357.925,2589.465,29.676
L120_heavy,exp_t,2045,3525.675,2507.75,40.591
L120_heavy,exp_t,2046,2565.83,2090.39,22.744
L120_heavy,exp_t,2047,3544.785,2691.05,31.725
L120_heavy,exp_t,2048,2881.495,2205.85,30.63
L120_heavy,exp_t,2049,3977.795,3141.855,26.607
L120_heavy,exp_t,2050,2759.195,2312.06,19.339
L120_heavy,exp_t,2051,2990.09,2322.4,28.75
L120_heavy,exp_t,2052,2630.365,2101.435,25.17
L120_heavy,exp_t,2053,3558.58,2734.335,30.144
L120_heavy,exp_t,2054,2564.55,2176.615,17.823
L120_heavy,exp_t,2055,3306.045,2329.83,41.901
tiny_light,score,2026,2.3796,2.3655,0.596
tiny_light,score,2027,2.5399,2.5399,0.0
tiny_light,score,2028,2.5439,2.5439,0.0
tiny_light,score,2029,2.5204,2.5204,0.0
tiny_light,score,2030,2.4878,2.4878,0.0
tiny_light,score,2031,2.5736,2.5736,0.0
tiny_light,score,2032,2.4821,2.4791,0.118
tiny_light,score,2033,2.5202,2.5202,0.0
tiny_light,score,2034,2.4693,2.4615,0.317
tiny_light,score,2035,2.5331,2.5331,0.0
tiny_light,score,2036,2.5452,2.5452,0.0
tiny_light,score,2037,2.4002,2.4002,0.0
tiny_light,score,2038,2.4454,2.4436,0.071
tiny_light,score,2039,2.4961,2.4961,0.0
tiny_light,score,2040,2.4349,2.4285,0.261
tiny_light,score,2041,2.4359,2.4359,0.0
tiny_light,score,2042,2.3843,2.3843,0.0
tiny_light,score,2043,2.5481,2.5481,0.0
tiny_light,score,2044,2.5092,2.5092,0.0
tiny_light,score,2045,2.5291,2.5286,0.019
tiny_light,score,2046,2.3846,2.3768,0.328
tiny_light,score,2047,2.4595,2.458,0.061
tiny_light,score,2048,2.4092,2.4052,0.17
tiny_light,score,2049,2.5411,2.5411,0.0
tiny_light,score,2050,2.4052,2.3989,0.26
tiny_light,score,2051,2.442,2.4414,0.024
tiny_light,score,2052,2.4713,2.449,0.913
tiny_light,score,2053,2.3022,2.2986,0.159
tiny_light,score,2054,2.3975,2.3772,0.852
tiny_light,score,2055,2.4899,2.4899,0.0
tiny_light,exp_t,2026,180.92,138.0,31.101
tiny_light,exp_t,2027,151.805,98.89,53.509
tiny_light,exp_t,2028,417.71,262.925,58.87
tiny_light,exp_t,2029,284.61,198.56,43.337
tiny_light,exp_t,2030,420.05,291.565,44.067
tiny_light,exp_t,2031,278.24,166.6,67.011
tiny_light,exp_t,2032,341.955,211.175,61.93
tiny_light,exp_t,2033,297.045,191.935,54.763
tiny_light,exp_t,2034,146.575,102.155,43.483
tiny_light,exp_t,2035,261.605,155.28,68.473
tiny_light,exp_t,2036,262.0,182.945,43.212
tiny_light,exp_t,2037,268.91,183.76,46.338
tiny_light,exp_t,2038,138.23,107.945,28.056
tiny_light,exp_t,2039,302.725,203.91,48.46
tiny_light,exp_t,2040,500.925,354.995,41.108
tiny_light,exp_t,2041,163.615,117.73,38.975
tiny_light,exp_t,2042,171.255,129.405,32.34
tiny_light,exp_t,2043,340.26,209.185,62.66
tiny_light,exp_t,2044,279.495,185.115,50.985
tiny_light,exp_t,2045,267.46,180.265,48.37
tiny_light,exp_t,2046,168.86,122.08,38.319
tiny_light,exp_t,2047,132.785,104.18,27.457
tiny_light,exp_t,2048,258.52,166.525,55.244
tiny_light,exp_t,2049,302.525,182.71,65.577
tiny_light,exp_t,2050,235.91,179.145,31.687
tiny_light,exp_t,2051,278.93,191.06,45.991
tiny_light,exp_t,2052,195.34,128.215,52.353
tiny_light,exp_t,2053,127.3,102.675,23.983
tiny_light,exp_t,2054,184.325,122.43,50.555
tiny_light,exp_t,2055,325.32,215.52,50.947
light_sparse,score,2026,10.0541,10.0488,0.054
light_sparse,score,2027,9.9071,9.9015,0.057
light_sparse,score,2028,9.8214,9.8192,0.022
light_sparse,score,2029,9.9244,9.924,0.004
light_sparse,score,2030,10.1491,10.1466,0.024
light_sparse,score,2031,10.2539,10.2486,0.052
light_sparse,score,2032,10.1257,10.1249,0.008
light_sparse,score,2033,10.041,10.0403,0.007
light_sparse,score,2034,9.7939,9.7819,0.122
light_sparse,score,2035,10.0324,10.0232,0.092
light_sparse,score,2036,9.9772,9.9761,0.011
light_sparse,score,2037,9.7249,9.7241,0.008
light_sparse,score,2038,9.8176,9.8176,0.0
light_sparse,score,2039,10.3888,10.3887,0.001
light_sparse,score,2040,9.7339,9.7323,0.016
light_sparse,score,2041,9.9148,9.9131,0.017
light_sparse,score,2042,10.0489,10.0434,0.054
light_sparse,score,2043,9.8254,9.8247,0.007
light_sparse,score,2044,9.6489,9.6462,0.028
light_sparse,score,2045,10.0641,10.0641,0.0
light_sparse,score,2046,10.0268,10.0244,0.024
light_sparse,score,2047,9.7974,9.7963,0.012
light_sparse,score,2048,9.4882,9.4838,0.046
light_sparse,score,2049,9.7658,9.7634,0.025
light_sparse,score,2050,9.9709,9.97,0.009
light_sparse,score,2051,10.1903,10.186,0.043
light_sparse,score,2052,9.9941,9.9927,0.013
light_sparse,score,2053,9.9619,9.9614,0.005
light_sparse,score,2054,10.0599,10.059,0.008
light_sparse,score,2055,9.6381,9.6354,0.028
light_sparse,exp_t,2026,769.925,746.285,3.168
light_sparse,exp_t,2027,635.735,605.765,4.947
light_sparse,exp_t,2028,1311.745,1139.05,15.161
light_sparse,exp_t,2029,819.145,714.03,14.721
light_sparse,exp_t,2030,1169.135,1005.365,16.29
light_sparse,exp_t,2031,1091.895,884.74,23.414
light_sparse,exp_t,2032,994.13,888.3,11.914
light_sparse,exp_t,2033,1056.185,852.28,23.925
light_sparse,exp_t,2034,643.53,612.83,5.01
light_sparse,exp_t,2035,1002.985,936.355,7.116
light_sparse,exp_t,2036,868.04,819.56,5.915
light_sparse,exp_t,2037,833.465,773.77,7.715
light_sparse,exp_t,2038,902.86,767.805,17.59
light_sparse,exp_t,2039,967.935,849.99,13.876
light_sparse,exp_t,2040,1137.785,1057.345,7.608
light_sparse,exp_t,2041,781.06,716.06,9.077
light_sparse,exp_t,2042,884.01,780.0,13.335
light_sparse,exp_t,2043,1049.84,972.745,7.926
light_sparse,exp_t,2044,1073.37,855.315,25.494
light_sparse,exp_t,2045,1017.895,883.605,15.198
light_sparse,exp_t,2046,742.15,682.215,8.785
light_sparse,exp_t,2047,908.69,854.66,6.322
light_sparse,exp_t,2048,796.995,751.11,6.109
light_sparse,exp_t,2049,1190.585,1100.225,8.213
light_sparse,exp_t,2050,757.26,735.905,2.902
light_sparse,exp_t,2051,1127.585,982.61,14.754
light_sparse,exp_t,2052,959.895,841.165,14.115
light_sparse,exp_t,2053,910.97,794.035,14.727
light_sparse,exp_t,2054,741.795,681.55,8.839
light_sparse,exp_t,2055,1116.06,941.44,18.548
light_full,score,2026,27.0132,27.0027,0.039
light_full,score,2027,26.0744,26.0743,0.0
light_full,score,2028,24.9231,24.9218,0.005
light_full,score,2029,24.9336,24.933,0.002
light_full,score,2030,25.7141,25.7141,0.0
light_full,score,2031,26.5417,26.5415,0.001
light_full,score,2032,26.7569,26.756,0.003
light_full,score,2033,26.1429,26.138,0.019
light_full,score,2034,25.2762,25.2749,0.005
light_full,score,2035,26.2836,26.2793,0.016
light_full,score,2036,25.5518,25.5512,0.002
light_full,score,2037,25.4788,25.4672,0.046
light_full,score,2038,25.3697,25.368,0.007
light_full,score,2039,27.0226,27.0205,0.008
light_full,score,2040,24.9191,24.9187,0.002
light_full,score,2041,26.0841,26.068,0.062
light_full,score,2042,25.3023,25.3006,0.006
light_full,score,2043,24.8616,24.8602,0.005
light_full,score,2044,24.5617,24.5614,0.001
light_full,score,2045,25.2997,25.2963,0.013
light_full,score,2046,25.9596,25.9491,0.04
light_full,score,2047,25.4835,25.4827,0.003
light_full,score,2048,24.8562,24.8537,0.01
light_full,score,2049,25.6055,25.6055,-0.0
light_full,score,2050,26.2367,26.2343,0.009
light_full,score,2051,26.072,26.0707,0.005
light_full,score,2052,26.077,26.0745,0.01
light_full,score,2053,25.207,25.2037,0.013
light_full,score,2054,26.6144,26.6134,0.004
light_full,score,2055,24.7297,24.7277,0.008
light_full,exp_t,2026,2641.645,2351.32,12.347
light_full,exp_t,2027,2477.97,2175.965,13.879
light_full,exp_t,2028,3503.695,2705.535,29.501
light_full,exp_t,2029,3356.115,2370.385,41.585
light_full,exp_t,2030,3446.0,2489.975,38.395
light_full,exp_t,2031,3683.93,2914.365,26.406
light_full,exp_t,2032,4046.36,3264.695,23.943
light_full,exp_t,2033,3658.09,2446.75,49.508
light_full,exp_t,2034,3470.475,2495.975,39.043
light_full,exp_t,2035,3126.6,2622.385,19.227
light_full,exp_t,2036,2671.95,2205.385,21.156
light_full,exp_t,2037,2721.065,2334.425,16.563
light_full,exp_t,2038,2718.185,2036.84,33.451
light_full,exp_t,2039,2970.785,2317.0,28.217
light_full,exp_t,2040,3879.925,2898.53,33.858
light_full,exp_t,2041,2708.755,2211.885,22.464
light_full,exp_t,2042,2723.07,2243.245,21.39
light_full,exp_t,2043,2888.085,2334.125,23.733
light_full,exp_t,2044,3350.63,2589.465,29.395
light_full,exp_t,2045,3533.275,2507.75,40.894
light_full,exp_t,2046,2563.335,2090.39,22.625
light_full,exp_t,2047,3655.89,2691.05,35.854
light_full,exp_t,2048,2846.54,2205.85,29.045
light_full,exp_t,2049,3940.86,3141.855,25.431
light_full,exp_t,2050,2779.225,2312.06,20.206
light_full,exp_t,2051,3011.845,2322.4,29.687
light_full,exp_t,2052,2701.58,2101.435,28.559
light_full,exp_t,2053,3503.34,2734.335,28.124
light_full,exp_t,2054,2611.72,2176.615,19.99
light_full,exp_t,2055,3274.165,2329.83,40.532
flat_info,score,2026,36.1818,36.1765,0.014
flat_info,score,2027,35.3793,35.3776,0.005
flat_info,score,2028,34.4558,34.4479,0.023
