cycle,q_near_none,q_near_nightly,q_near_triggered,q_score_none,q_score_nightly,q_score_triggered
306,8.8208,8.19,8.19,8.9177,8.3464,8.3464
307,8.7916,8.1607,8.1607,8.8885,8.3171,8.3171
308,8.7909,8.1442,8.1442,8.8877,8.3059,8.3059
309,8.7909,8.1442,8.1442,8.8877,8.3059,8.3059
310,8.8025,8.1675,8.1675,8.9011,8.3243,8.3243
311,8.7993,8.2059,8.2059,8.6787,8.1396,8.1396
312,8.9753,8.3446,8.3446,8.9022,8.3292,8.3292
313,8.9167,8.2814,8.2814,8.8431,8.266,8.266
314,8.9698,8.8503,8.8503,8.9626,8.8352,8.8352
315,9.1801,8.7172,8.7172,9.1285,8.7023,8.7023
316,9.1543,8.6907,8.6907,9.1026,8.6758,8.6758
317,9.0732,8.6343,8.6343,9.0243,8.6202,8.6202
318,9.1062,8.6671,8.6671,9.0572,8.653,8.653
319,9.0966,8.6427,8.6427,9.046,8.6281,8.6281
320,9.1133,8.6525,8.6525,9.0619,8.6376,8.6376
321,9.3198,8.8388,8.8388,9.2662,8.8233,8.8233
322,8.9914,8.487,8.487,8.9351,8.4707,8.4707
323,9.0304,8.529,8.529,8.9745,8.5128,8.5128
324,9.0744,8.9522,8.9522,9.067,8.9368,8.9368
325,9.301,8.7695,8.7695,9.2407,8.7544,8.7544
326,9.103,8.5591,8.5591,9.0453,8.5446,8.5446
327,9.006,8.8592,8.8592,8.9472,8.8445,8.8445
328,9.0407,8.87,8.87,8.9819,8.8553,8.8553
329,8.9039,8.8336,8.8336,8.7937,8.7668,8.7668
330,8.812,8.7416,8.7416,8.8028,8.7758,8.7758
331,8.8314,8.761,8.761,8.8222,8.7952,8.7952
332,9.0375,8.5739,8.5739,9.0285,8.6075,8.6075
333,9.0355,8.6079,8.6079,9.0264,8.6417,8.6417
334,8.8278,8.3734,8.3734,8.8181,8.4093,8.4093
335,8.8482,8.3917,8.3917,8.8385,8.4277,8.4277
336,8.8449,8.3894,8.3894,8.8352,8.4254,8.4254
337,9.2208,8.7673,8.7673,9.2112,8.8031,8.8031
338,9.1065,8.6215,8.6215,9.0962,8.6597,8.6597
339,9.1593,8.7059,8.7059,9.1497,8.7417,8.7417
340,9.0965,8.6405,8.6405,9.0868,8.6765,8.6765
341,9.1062,8.6465,8.6465,9.0964,8.6828,8.6828
342,9.0362,8.8121,8.8121,9.0267,8.8472,8.8472
343,9.3405,8.2283,8.2283,9.3311,8.2632,8.2632
344,9.1892,8.0162,8.0162,9.1793,8.0529,8.0529
345,9.2738,8.1238,8.1238,9.2641,8.1598,8.1598
346,9.2178,8.0752,8.0752,9.2081,8.1109,8.1109
347,8.8269,8.5846,8.5846,8.8167,8.6226,8.6226
348,9.0636,7.9894,7.9894,9.0536,8.0262,8.0262
349,9.2705,8.2437,8.2437,9.261,8.2788,8.2788
350,9.3404,8.3021,8.3021,9.3308,8.3377,8.3377
351,9.3562,8.3126,8.3126,9.3466,8.3483,8.3483
352,9.1277,8.1276,8.1276,9.1185,8.1618,8.1618
353,9.0696,8.0997,8.0997,9.0606,8.1329,8.1329
354,9.0138,8.0305,8.0305,9.0048,8.0642,8.0642
355,9.3118,8.2682,8.2682,9.3021,8.304,8.304
356,9.3923,8.3414,8.3414,9.3826,8.3774,8.3774
357,8.9927,7.9164,7.9164,8.9827,7.9533,7.9533
358,8.9857,7.9106,7.9106,8.9758,7.9474,7.9474
359,9.0953,7.9908,7.9908,9.0851,8.0287,8.0287
360,9.082,8.0508,8.0508,9.0725,8.0861,8.0861
361,9.2163,8.1909,8.1909,9.2069,8.2261,8.2261
362,8.9297,7.9532,7.9532,8.9206,7.9866,7.9866
363,8.9424,7.953,7.953,8.9332,7.9869,7.9869
364,8.9684,8.002,8.002,8.9594,8.0351,8.0351
365,9.0278,8.0594,8.0594,9.0189,8.0926,8.0926
366,9.178,8.1896,8.1896,9.1689,8.2235,8.2235
367,9.1513,8.1172,8.1172,9.1417,8.1526,8.1526
368,9.1509,8.132,8.132,9.1415,8.1669,8.1669
369,9.1146,8.1146,8.1146,9.1053,8.1489,8.1489
370,8.8111,8.5799,8.5799,8.8014,8.6161,8.6161
371,8.9753,8.365,8.365,8.9658,8.4002,8.4002
372,8.9218,8.3319,8.3319,8.9126,8.3659,8.3659
373,8.9108,8.2927,8.2927,8.9012,8.3283,8.3283
374,8.9198,8.3029,8.3029,8.9102,8.3384,8.3384
375,8.7924,8.2018,8.2018,8.7832,8.2359,8.2359
376,9.0738,8.4523,8.4523,9.0642,8.4881,8.4881
377,9.0886,8.4532,8.4532,9.0787,8.4898,8.4898
378,8.9483,8.339,8.339,8.9388,8.3741,8.3741
379,8.9719,8.3625,8.3625,8.9624,8.3977,8.3977
380,8.7079,8.5039,8.5039,8.751,8.5392,8.5392
381,9.1638,8.0904,8.0904,9.0955,8.1261,8.1261
382,9.0612,8.0147,8.0147,9.0436,8.0984,8.0984
383,8.7147,8.5039,8.5039,8.7702,8.5514,8.5514
384,8.7209,8.4195,8.4195,8.7665,8.468,8.468
385,8.7894,8.4941,8.4941,8.8341,8.5416,8.5416
386,8.5044,8.2254,8.2254,8.4448,8.1685,8.1685
387,8.4183,8.1383,8.1383,8.4801,8.2027,8.2027
388,8.5852,8.3183,8.3183,8.6441,8.3797,8.3797
389,8.9681,8.6903,8.6903,9.0293,8.7542,8.7542
390,9.0609,8.7707,8.7707,9.1249,8.8375,8.8375
391,9.0303,8.742,8.742,9.0939,8.8083,8.8083
392,9.0504,8.7655,8.7655,9.1132,8.8311,8.8311
393,9.0203,8.7346,8.7346,9.0833,8.8003,8.8003
394,9.1874,8.9129,8.9129,9.248,8.9761,8.9761
395,9.0802,9.1753,9.1753,9.1397,9.2373,9.2373
396,8.903,8.9573,8.9573,8.9662,9.0233,9.0233
397,8.9856,9.0404,9.0404,9.0493,9.1068,9.1068
398,8.9172,8.9717,8.9717,8.9806,9.0379,9.0379
399,9.0074,9.0611,9.0611,9.0699,9.1263,9.1263
400,8.9391,7.6186,7.6186,9.0004,7.6826,7.6826
401,9.1029,7.8591,7.8591,9.1607,7.9193,7.9193
402,8.9867,7.6751,7.6751,9.0476,7.7386,7.7386
403,9.0395,7.7237,7.7237,9.1006,7.7874,7.7874
404,8.9819,7.6738,7.6738,9.0426,7.7371,7.7371
405,9.0001,7.7038,7.7038,9.0632,7.7696,7.7696
406,9.0,7.69,7.69,9.0602,7.7529,7.7529
407,9.0,7.69,7.69,9.0602,7.7529,7.7529
408,9.0742,7.7453,7.7453,9.1352,7.8091,7.8091
409,9.1076,7.7768,7.7768,9.1687,7.8406,7.8406
410,9.05,8.212,8.212,9.1158,8.2807,8.2807
411,9.0517,8.1071,8.1071,9.1169,8.1751,8.1751
412,9.1186,8.2287,8.2287,9.18,8.2928,8.2928
413,9.1198,8.2433,8.2433,9.1802,8.3064,8.3064
414,9.0755,8.195,8.195,9.1362,8.2584,8.2584
415,9.2516,8.4271,8.4271,9.3084,8.4864,8.4864
416,9.2885,8.4627,8.4627,9.3454,8.5221,8.5221
417,9.3099,8.4655,8.4655,9.3682,8.5263,8.5263
418,9.281,8.4387,8.4387,9.3391,8.4994,8.4994
419,9.2852,8.3966,8.3966,9.3464,8.4605,8.4605
420,9.3516,8.3936,8.3936,9.413,8.4577,8.4577
421,9.2462,8.3508,8.3508,9.3462,8.4534,8.4534
422,9.4144,8.5958,8.5958,9.3878,8.5718,8.5718
423,9.4068,8.67,8.67,9.3799,8.6458,8.6458
424,9.2725,8.0833,8.0833,9.3686,8.182,8.182
425,9.2366,8.0435,8.0435,9.3055,8.115,8.115
426,9.1502,8.4529,8.4529,9.2221,8.5275,8.5275
427,9.1706,8.3217,8.3217,9.2418,8.3955,8.3955
428,9.2571,8.4136,8.4136,9.3278,8.487,8.487
429,9.2342,8.4112,8.4112,9.3032,8.4829,8.4829
430,9.1654,8.3478,8.3478,9.234,8.4189,8.4189
431,9.1321,8.3478,8.3478,9.1979,8.416,8.416
432,9.1491,8.4101,8.4101,9.2152,8.4788,8.4788
433,9.1425,8.3354,8.3354,9.2086,8.404,8.404
434,9.1023,8.7822,8.7822,9.1721,8.8547,8.8547
435,9.1454,8.7856,8.7856,9.2176,8.999,8.999
436,9.2037,8.836,8.836,9.2775,8.9902,8.9902
437,9.2037,8.836,8.836,9.2775,8.9902,8.9902
438,8.9599,8.564,8.564,9.0394,8.7301,8.7301
439,9.3367,8.8537,8.8537,9.4125,8.7312,8.7312
440,9.0707,8.7755,8.7755,9.1441,8.6569,8.6569
441,9.0707,8.7755,8.7755,9.1441,8.6569,8.6569
442,8.9935,8.6968,8.6968,9.0673,8.5776,8.5776
443,9.2032,8.9262,8.9262,9.2721,8.815,8.815
444,9.2164,8.9439,8.9439,9.2841,8.8345,8.8345
445,9.2099,8.938,8.938,9.2775,8.8287,8.8287
446,9.257,9.3679,9.3679,9.3258,9.2568,9.2568
447,9.2001,9.1801,9.1801,9.2695,9.0679,9.0679
448,9.2946,9.2077,9.2077,9.3644,9.0949,9.0949
449,9.2645,9.2054,9.2054,9.3343,9.0926,9.0926
450,9.3156,9.2563,9.2563,9.3857,9.143,9.143
451,8.7713,8.7105,8.7105,8.843,8.5945,8.5945
452,8.8548,8.7953,8.7953,8.925,8.6818,8.6818
453,8.8661,8.7582,8.7582,8.936,8.6453,8.6453
454,8.8193,8.7454,8.7454,8.9174,8.6511,8.6511
455,8.8699,8.7946,8.7946,8.9371,8.666,8.666
456,8.8259,8.8829,8.8829,8.8894,8.7613,8.7613
457,8.8482,8.9072,8.9072,8.912,8.7851,8.7851
458,9.1486,9.1807,9.1807,9.2151,9.0533,9.0533
459,9.0413,9.0735,9.0735,9.1079,8.9459,8.9459
460,9.1273,9.1597,9.1597,9.1944,8.9797,8.9797
461,9.1401,9.2515,9.2515,9.2166,9.0736,9.0736
462,9.1926,9.1823,9.1823,9.2531,9.0052,9.0052
463,9.0231,9.0126,9.0126,9.0846,9.0962,9.0962
464,9.0554,9.0449,9.0449,9.117,9.0933,9.0933
465,9.0799,9.0689,9.0689,9.1442,9.1194,9.1194
466,9.0727,9.0971,9.0971,9.137,9.1476,9.1476
467,9.081,9.0782,9.0782,9.1453,9.1287,9.1287
468,9.2422,9.0699,9.0699,9.3046,9.1189,9.1189
469,9.1991,9.0784,9.0784,9.1376,9.0035,9.0035
470,8.9003,8.7852,8.7852,9.5566,9.4287,9.4287
471,8.9634,8.8424,8.8424,9.6532,9.5188,9.5188
472,9.0649,8.9357,8.9357,9.8018,9.6582,9.6582
473,9.2553,9.1207,9.1207,9.1868,9.0372,9.0372
474,9.2967,9.1623,9.1623,9.3662,9.2169,9.2169
475,9.0657,8.9276,8.9276,9.1372,8.9837,8.9837
476,9.1826,9.0504,9.0504,9.2511,9.1041,9.1041
477,8.7721,8.6467,8.6467,8.837,8.6976,8.6976
478,9.0098,8.9108,8.9108,9.0703,8.9582,8.9582
479,9.0775,8.8868,8.8868,9.1381,8.9343,8.9343
480,8.7899,8.8207,8.8207,8.8497,8.8676,8.8676
481,8.7201,8.9054,8.9054,8.7799,8.9523,8.9523
482,8.7333,8.7552,8.7552,8.7953,8.8038,8.8038
483,8.7433,8.7653,8.7653,8.8056,8.8141,8.8141
484,8.7451,8.7669,8.7669,8.8069,8.8153,8.8153
485,8.8169,8.8385,8.8385,8.878,8.8864,8.8864
486,8.727,8.7482,8.7482,8.7873,8.7955,8.7955
487,8.4353,8.4561,8.4561,8.4943,8.5024,8.5024
488,8.4331,8.4538,8.4538,8.4918,8.4998,8.4998
489,8.4275,8.4482,8.4482,8.4863,8.4943,8.4943
490,8.4646,8.4853,8.4853,8.5233,8.5313,8.5313
491,8.4563,8.477,8.477,8.5151,8.5231,8.5231
492,8.5909,8.6117,8.6117,8.65,8.6581,8.6581
493,8.3242,8.3466,8.3466,8.3876,8.3963,8.3963
494,8.3498,8.3721,8.3721,8.4131,8.4218,8.4218
495,8.3542,8.4063,8.4063,8.4166,8.4552,8.4552
496,8.1389,8.1653,8.1653,8.2026,8.2686,8.2686
497,8.4399,8.4654,8.4654,8.5015,8.491,8.491
498,8.2715,8.2953,8.2953,8.329,8.3192,8.3192
499,8.2203,8.2447,8.2447,8.2792,8.2692,8.2692
500,8.2333,7.2632,7.2632,8.2923,7.5527,7.5527
501,8.5055,7.4966,7.4966,8.5669,7.7977,7.7977
502,8.5912,7.5703,7.5703,8.6533,7.875,7.875
503,8.9213,7.8493,7.8493,8.9865,7.9302,7.9302
504,8.6749,7.6204,7.6204,8.739,7.8486,7.8486
505,8.7063,7.6432,7.6432,8.771,7.8732,7.8732
506,8.6445,7.6244,7.6244,8.7066,7.8451,7.8451
507,8.9557,7.8944,7.8944,9.0202,8.124,8.124
508,8.6692,7.6558,7.6558,8.7308,7.875,7.875
509,8.6307,7.6106,7.6106,8.6915,7.8335,7.8335
510,8.3763,7.9576,7.9576,8.4384,8.1528,8.1528
511,8.5555,7.7894,7.7894,8.6162,7.9802,7.9802
512,8.8411,8.1466,8.1466,8.8993,8.3294,8.3294
513,8.8041,8.0864,8.0864,8.8627,8.2702,8.2702
514,9.1043,8.353,8.353,9.1655,8.5454,8.5454
515,8.8842,8.1572,8.1572,8.9435,8.3434,8.3434
516,8.8947,8.1623,8.1623,8.9544,8.4096,8.4096
517,9.1017,8.354,8.354,9.1627,8.4027,8.4027
518,9.0583,8.2874,8.2874,9.1189,8.3841,8.3841
519,9.0583,8.2874,8.2874,9.1189,8.3841,8.3841
520,9.261,8.4864,8.4864,9.3237,8.5865,8.5865
521,9.2025,8.4527,8.4527,9.2648,8.5522,8.5522
522,9.156,8.3024,8.3024,9.2166,8.3992,8.3992
523,9.2466,8.3879,8.3879,9.3076,8.4365,8.4365
524,8.8952,8.0748,8.0748,8.9534,8.3349,8.3349
525,9.2181,8.7303,8.7303,9.2784,8.9997,8.9997
526,9.2103,8.6965,8.6965,9.2708,8.9664,8.9664
527,9.2452,8.7282,8.7282,9.306,8.9998,8.9998
528,9.5711,9.0333,9.0333,9.6343,9.0838,9.0838
529,9.2858,8.718,8.718,9.3526,8.7854,8.7854
530,9.5715,9.0381,9.0381,9.6343,9.1015,9.1015
531,9.6354,9.1011,9.1011,9.6983,9.1646,9.1646
532,9.611,9.077,9.077,9.6739,9.1405,9.1405
533,9.6051,9.0891,9.0891,9.6658,9.1504,9.1504
534,9.4259,8.9339,8.9339,9.4838,8.9924,8.9924
535,9.3974,8.8947,8.8947,9.4566,8.9544,8.9544
536,9.4086,8.908,8.908,9.4675,8.9675,8.9675
537,9.4179,8.9109,8.9109,9.4776,8.9711,8.9711
538,9.4423,8.9407,8.9407,9.5013,9.0003,9.0003
539,9.3759,8.9913,8.9913,9.4504,9.0511,9.0511
540,9.5889,8.6954,8.6954,9.5918,8.7533,8.7533
541,9.5011,8.5717,8.5717,9.5041,8.6308,8.6308
542,9.7303,8.7604,8.7604,9.7334,8.8221,8.8221
543,9.9026,8.8825,8.8825,9.9058,8.9473,8.9473
544,9.9123,8.8907,8.8907,9.9155,8.9556,8.9556
545,9.9422,8.9168,8.9168,9.9416,8.9781,8.9781
546,9.8313,8.8089,8.8089,9.8439,8.8832,8.8832
547,9.7087,8.737,8.737,9.7206,8.8076,8.8076
548,9.8378,8.8549,8.8549,9.8499,8.9263,8.9263
549,9.8416,8.8566,8.8566,9.8537,8.9282,8.9282
550,9.5899,9.1726,9.1726,9.6795,9.2464,9.2464
551,9.7156,8.9482,8.9482,9.7581,9.021,9.021
552,9.8154,9.052,9.052,9.8576,9.1244,9.1244
553,9.4575,8.7295,8.7295,9.4978,8.7985,8.7985
554,9.4511,8.7292,8.7292,9.491,8.7977,8.7977
555,9.4419,8.7078,8.7078,9.4825,8.7774,8.7774
556,9.4545,8.7227,8.7227,9.495,8.7921,8.7921
557,9.3781,8.6471,8.6471,9.4186,8.7164,8.7164
558,9.4322,8.6964,8.6964,9.4729,8.7662,8.7662
559,9.4849,8.8556,8.8556,9.5268,8.9274,8.9274
560,9.3432,8.527,8.527,9.3835,8.596,8.596
561,9.4443,8.8092,8.8092,9.4865,8.8817,8.8817
562,9.4602,8.7844,8.7844,9.5026,8.8571,8.8571
563,9.7789,9.0735,9.0735,9.8231,9.1493,9.1493
564,9.5737,8.8642,8.8642,9.6182,8.9404,8.9404
565,9.5286,8.8218,8.8218,9.5729,8.8977,8.8977
566,9.8218,9.1477,9.1477,9.8685,9.2247,9.2247
567,9.7381,9.0702,9.0702,9.7784,9.1404,9.1404
568,9.8379,9.1646,9.1646,9.8785,9.2353,9.2353
569,9.5741,8.8804,8.8804,9.6159,8.9533,8.9533
570,9.3866,8.6599,8.6599,9.4305,8.7363,8.7363
571,9.4987,8.7589,8.7589,9.5433,8.8367,8.8367
572,9.2972,8.9533,8.9533,9.343,9.033,9.033
573,9.7838,8.348,8.348,9.8267,8.4228,8.4228
574,9.9972,8.6401,8.6401,10.0439,8.7169,8.7169
575,9.7104,8.4158,8.4158,9.7286,8.4626,8.4626
576,9.7157,8.448,8.448,9.7334,8.4939,8.4939
577,9.6296,8.3631,8.3631,9.6474,8.409,8.409
578,9.6076,8.3543,8.3543,9.6251,8.3997,8.3997
579,9.7133,8.4134,8.4134,9.7315,8.4605,8.4605
580,9.6114,8.2922,8.2922,9.6299,8.34,8.34
581,9.5075,8.1681,8.1681,9.5263,8.2166,8.2166
582,9.6605,8.2366,8.2366,9.6791,8.3168,8.3168
583,9.656,8.2644,8.2644,9.6745,8.3347,8.3347
584,9.7308,8.5464,8.5464,9.7488,8.6144,8.6144
585,9.6309,8.173,8.173,9.6497,8.244,8.244
586,9.6977,8.2499,8.2499,9.7164,8.3204,8.3204
587,9.6734,8.2443,8.2443,9.6918,8.3139,8.3139
588,9.9549,8.4492,8.4492,10.0025,8.5507,8.5507
589,9.7457,8.1864,8.1864,9.7859,8.2824,8.2824
590,9.8944,8.4338,8.4338,9.9321,8.5238,8.5238
591,9.9058,8.4451,8.4451,9.9435,8.5351,8.5351
592,9.7628,8.6297,8.6297,9.8473,8.7214,8.7214
593,10.114,8.2021,8.2021,10.0881,8.352,8.352
594,9.694,8.6051,8.6051,9.7751,8.4589,8.4589
595,9.7156,8.5669,8.5669,9.792,8.4189,8.4189
596,9.7091,8.5568,8.5568,9.7856,8.4083,8.4083
597,9.665,8.734,8.734,9.7416,8.5855,8.5855
598,9.5279,8.4306,8.4306,9.6089,8.2734,8.2734
599,9.6787,8.67,8.67,9.7561,8.5199,8.5199
600,9.7485,8.6643,8.6643,9.8266,8.5127,8.5127

online,policy,mean_quality,final_quality,flow_s,reslot_s,moves,reslot_path_m,nights_run,nights_skip,net_total_s
near,none,8.691,9.748,13986.5,0.0,0,0.0,0,0,13986.5
near,nightly,8.317,8.664,13546.0,506.5,25,632.0,5,0,14052.5
near,triggered,8.317,8.664,13546.0,506.5,25,632.0,5,0,14052.5
score,none,8.696,9.827,14077.0,0.0,0,0.0,0,0,14077.0
score,nightly,8.328,8.513,13711.0,464.5,23,636.0,5,0,14175.5
score,triggered,8.328,8.513,13711.0,464.5,23,636.0,5,0,14175.5
