label,seed,strategy,avg_retr,resp_p50,resp_p95,util,n_down,fails,viol
base:canonical,2026,seq,19.422934023925457,134.89645392716375,917.9616137053558,0.49015726602977344,1,0,0
base:canonical,2026,near,11.757961524729913,110.88475413549531,854.3472939499615,0.4906689998410704,1,0,0
base:canonical,2026,score,11.287552847860265,108.47579189265889,862.6665817615317,0.49048206705889,1,0,0
base:canonical,2026,awra,10.740850585273417,105.33095206121652,679.841850356073,0.4913056154876704,1,0,0
base:canonical,2027,seq,21.11765946629594,109.83333333333348,507.12448077636327,0.5245289628686077,1,0,0
base:canonical,2027,near,11.955387249970661,71.33333333333303,190.7377963914132,0.524407279073097,0,0,0
base:canonical,2027,score,11.62703001551502,70.26153656360884,193.06585324796742,0.5242704280108526,0,0,0
base:canonical,2027,awra,10.521125156460284,67.65788865366994,180.26723477886208,0.5245202600250076,0,0,0
base:canonical,2028,seq,20.952695571713633,111.0,265.69030363271844,0.4558532137479287,0,0,0
base:canonical,2028,near,11.523569196951849,72.26153656360839,189.95419084232935,0.45644709427238644,0,0,0
base:canonical,2028,score,11.033982821178142,73.33333333333394,175.62028512417555,0.4562531766664697,0,0,0
base:canonical,2028,awra,10.6195045405319,70.81664810688108,230.37113278007746,0.4562189548458762,0,0,0
base:canonical,2029,seq,20.69726113346808,163.4720689628557,756.2765904693865,0.5331697733239709,1,0,0
base:canonical,2029,near,11.890566546324228,156.85812750716468,668.4516406752623,0.5334030246586314,1,0,0
base:canonical,2029,score,11.165831533236231,133.1915523841035,605.6021346676375,0.5330108018795198,1,0,0
base:canonical,2029,awra,10.741096509672488,148.98554145464277,618.2219567877721,0.5333407084419755,1,0,0
base:canonical,2030,seq,20.862337945110802,582.7020718119056,2048.3526524435465,0.5542364901800494,5,0,0
base:canonical,2030,near,11.469415172933807,280.61113534941956,857.8288877078285,0.5262759035002058,4,0,0
base:canonical,2030,score,10.985052432450125,245.8112602309884,787.1856248977656,0.55386262942652,3,0,0
base:canonical,2030,awra,10.526490367591299,269.91297403544036,823.003988887232,0.5543689010354165,3,0,0
base:canonical,2031,seq,18.885464222057973,144.0346758124188,652.168793882216,0.5518653936613204,2,0,0
base:canonical,2031,near,11.30192466942541,127.80343377428528,325.4180544704675,0.5653774224512472,1,0,0
base:canonical,2031,score,10.913082197238815,120.06891528254454,334.0925312932177,0.5654876457793528,1,0,0
base:canonical,2031,awra,10.860231865215148,123.94145598815055,543.3164164459085,0.5644833702984394,1,0,0
base:canonical,2032,seq,18.79037579293742,176.46268392727654,2530.25145727018,0.4507793949503552,4,0,0
base:canonical,2032,near,11.773088022903975,176.31962550381712,1722.0626725612356,0.4503262014378225,4,0,0
base:canonical,2032,score,10.986264621778265,173.81202348323734,1562.4292049499336,0.45053890155871956,4,0,0
base:canonical,2032,awra,11.005683733008894,133.75882342571276,1459.8543762878867,0.4500900761357455,4,0,0
base:canonical,2033,seq,20.499360092836433,111.0,249.07356453193006,0.45148738915155373,1,0,0
base:canonical,2033,near,11.626586118930307,72.83333333333394,160.30107422624997,0.4508662554760039,0,0,0
base:canonical,2033,score,11.546695665114443,73.12311549870356,177.94974914771137,0.45090880466438416,0,0,0
base:canonical,2033,awra,10.926492457162821,68.16176045807947,164.18493280960047,0.45140009272780385,0,0,0
base:canonical,2034,seq,21.550192023703847,111.0,692.816648106882,0.43531177541143334,3,0,0
base:canonical,2034,near,12.373329108693673,72.33333333333394,451.34410892044434,0.4311514543922945,2,0,0
base:canonical,2034,score,11.996946470500454,69.65788865366994,452.45457363665446,0.4310117791552495,2,0,0
base:canonical,2034,awra,10.846082952591958,70.82742827874245,652.6666666666661,0.42430387308510753,2,0,0
base:canonical,2035,seq,21.46242746267772,319.4121939601898,1354.4406486845323,0.4495826754091966,3,0,0
base:canonical,2035,near,10.978271837634153,222.81037798457112,853.3746582038818,0.44939374668395843,1,0,0
base:canonical,2035,score,10.485392245905544,224.53532460954182,804.7766424171778,0.4499336555763873,1,0,0
base:canonical,2035,awra,10.809719467826515,125.96167911682551,656.2323128189,0.4499470006981653,1,0,0
base:canonical,2036,seq,19.09684112441088,205.87087674293934,1954.699548225748,0.5401165349822887,5,0,0
base:canonical,2036,near,11.45117646439062,136.05427007691378,822.1068011669549,0.5130897530251686,5,0,0
base:canonical,2036,score,11.43842173790876,139.42692459647287,832.5694368277373,0.5123588010811158,5,0,0
base:canonical,2036,awra,10.91210523921502,164.39502911092026,874.1087240153183,0.5123521932450673,5,0,0
base:canonical,2037,seq,21.03444889504304,113.33333333333394,609.4177167825901,0.37728785861376307,4,0,0
base:canonical,2037,near,12.260595942403198,90.41852307045701,659.3570076980759,0.3724512722463233,3,0,0
base:canonical,2037,score,12.127159635812994,86.0531345032723,684.7042886168238,0.3667643501567198,3,0,0
base:canonical,2037,awra,10.272073593119973,73.6111272750777,415.6117460163359,0.37745357265975293,2,0,0
base:canonical,2038,seq,20.067510030022248,136.3993161988219,636.996287710138,0.4553187228273179,2,0,0
base:canonical,2038,near,11.532575022021367,136.26429799596372,888.1032553896396,0.4551450789280439,2,0,0
base:canonical,2038,score,11.12691260154148,120.28680824291587,920.0456532598223,0.4550963485161433,2,0,0
base:canonical,2038,awra,10.751557221873107,148.8989690481576,800.11508450478,0.4549696025766548,2,0,0
base:canonical,2039,seq,21.847444787753698,108.99018758282546,334.1575843649266,0.43857299595585225,2,0,0
base:canonical,2039,near,11.550016589379602,72.51398114490803,218.80435351481538,0.4386613694238042,1,0,0
base:canonical,2039,score,10.945372670813478,70.40952781612214,263.7638706679263,0.438445740971228,1,0,0
base:canonical,2039,awra,11.166087289097948,72.05411131817709,210.36608724965254,0.4384776815457237,1,0,0
base:canonical,2040,seq,21.145694066574958,317.87821866496506,929.1293192227313,0.48980172926757504,2,0,0
base:canonical,2040,near,11.179639272224728,157.43960018717735,823.0740270353499,0.49025828012554645,1,0,0
base:canonical,2040,score,10.479299197512148,152.6234434351627,817.4727311674299,0.49004177788724756,1,0,0
base:canonical,2040,awra,10.716898022384298,146.61887387108504,756.112021168831,0.4902869024168328,1,0,0
base:canonical,2041,seq,19.389807760535646,104.26153656360839,970.1108014483943,0.4646447660674528,3,0,0
base:canonical,2041,near,11.736018923615486,75.05301318898364,451.41240526020965,0.48773289241756657,1,0,0
base:canonical,2041,score,11.701450752316271,77.33333333333303,457.5323313341005,0.48763485113950217,1,0,0
base:canonical,2041,awra,10.741868012335617,72.81664810688108,479.10182996017693,0.4871741365131678,1,0,0
base:canonical,2042,seq,19.645169225097284,144.88906465228092,872.3694847053534,0.45097419083754603,4,0,0
base:canonical,2042,near,10.95450005717615,129.47843826164262,856.2092077771974,0.4448065717923026,3,0,0
base:canonical,2042,score,10.821628186387168,129.57288357730795,856.6520943258339,0.443710827954852,3,0,0
base:canonical,2042,awra,11.261633045948038,132.68094748064505,806.1025540549452,0.44755958012331776,3,0,0
base:canonical,2043,seq,22.010093889056357,406.0429350781096,997.9662730604473,0.47906991497115936,3,0,0
base:canonical,2043,near,11.295166862740256,118.44063734707925,875.7833799471873,0.4786880068647832,2,0,0
base:canonical,2043,score,10.911173945760678,129.74754999926887,881.4370523024727,0.4734154895354639,2,0,0
base:canonical,2043,awra,10.909149673442665,110.36903074585689,859.942199069983,0.4792822904093162,2,0,0
base:canonical,2044,seq,19.446378403077837,132.32883383431727,722.8273998022723,0.4862529869503063,1,0,0
base:canonical,2044,near,12.018069992943435,83.67768786263969,398.0622518774717,0.48521853376417123,0,0,0
base:canonical,2044,score,11.596357750015125,87.77829830403425,393.2964000915904,0.48521175966045527,0,0,0
base:canonical,2044,awra,11.728620359084982,76.55038684806823,483.8001837237357,0.4856288498098077,0,0,0
base:canonical,2045,seq,20.624485523515613,136.23142046207204,964.1379280854744,0.452258523208554,2,0,0
base:canonical,2045,near,11.614501442953117,101.19375930504793,359.6895858473599,0.45175367700027413,2,0,0
base:canonical,2045,score,11.08797321952778,90.32578980614744,300.0785381638839,0.4519896097019261,2,0,0
base:canonical,2045,awra,10.994587847781862,95.80691052730072,332.44417932380384,0.4518871176247131,2,0,0
base:canonical,2046,seq,18.096160388680172,211.96967512592983,1074.5278889342499,0.4823496333205509,1,0,0
base:canonical,2046,near,11.36854502304406,128.19053389805697,744.6985788267448,0.4899005479515801,0,0,0
base:canonical,2046,score,11.298041344126592,126.5046178169323,667.8540372177918,0.49012523569517197,0,0,0
base:canonical,2046,awra,11.297357621593427,101.07141707389837,612.7247789038813,0.4894943706405412,0,0,0
base:canonical,2047,seq,21.98631078797654,380.96050090141944,1528.1864569894828,0.44176619417926927,4,0,0
base:canonical,2047,near,11.55227095445495,199.65075571734724,1452.032351355252,0.4407650995758834,3,0,0
base:canonical,2047,score,11.138162245953406,164.91796544099748,1424.2007247052786,0.4408364786099115,3,0,0
base:canonical,2047,awra,11.044543897090843,145.49520856058916,1344.8926432227224,0.4413143815251341,3,0,0
base:canonical,2048,seq,21.284397083919306,111.0,422.65474516771155,0.4585501236647585,2,0,0
base:canonical,2048,near,11.681656947070346,84.09964429597721,542.0984530042056,0.4593550331137244,1,0,0
base:canonical,2048,score,11.637592587981008,87.83499754829387,542.3751739918457,0.4592508006881205,1,0,0
base:canonical,2048,awra,11.247737639170484,79.83333333333303,582.9730168314877,0.4589034245417975,1,0,0
base:canonical,2049,seq,21.51729872804494,104.99676128648025,229.32593613788322,0.541007675505745,0,0,0
base:canonical,2049,near,11.198584990453664,69.83333333333394,148.96317257721694,0.5409085948496206,0,0,0
base:canonical,2049,score,10.499813084097381,67.0,148.2367126872,0.5411628260759541,0,0,0
base:canonical,2049,awra,11.374833772180935,68.35646997178583,166.50776368891093,0.5426971977264455,0,0,0
base:canonical,2050,seq,21.26871126133889,112.23231281890003,546.04902131988,0.5428966871747365,1,0,0
base:canonical,2050,near,11.435406302007848,96.54585238990694,483.825432199822,0.543633570810821,1,0,0
base:canonical,2050,score,11.070680610884983,97.49165465053557,643.5172544183542,0.5433924869634779,1,0,0
base:canonical,2050,awra,10.878485002946691,82.96965956903114,620.1323329028633,0.5438658424972848,1,0,0
base:canonical,2051,seq,19.951446517200896,637.7476809027248,1268.409923747924,0.5958384131257967,5,0,0
base:canonical,2051,near,11.450967761482348,613.5775938547777,1020.215721833566,0.5928901601234954,4,0,0
base:canonical,2051,score,10.885808131135692,606.0710543584435,998.9060499780708,0.5934068692048705,4,0,0
base:canonical,2051,awra,11.06520134566895,571.8040225708585,995.4978595666312,0.5934418357063477,4,0,0
base:canonical,2052,seq,21.461507036320025,184.01645651844046,717.326506623147,0.5586218424299468,3,0,0
base:canonical,2052,near,10.768872015152752,110.08972999371508,774.0785057657044,0.5589391559385832,1,0,0
base:canonical,2052,score,10.189441310514834,108.85971942767719,764.4283162915067,0.5590815437057716,1,0,0
base:canonical,2052,awra,10.50222501449299,100.0488567755715,764.0239869440138,0.5587909060938524,1,0,0
base:canonical,2053,seq,20.269000376662074,143.4356793498091,851.3926582660279,0.49640972743564266,3,0,0
base:canonical,2053,near,12.215950809492428,90.17274157488282,689.7403279660375,0.49500839569915106,3,0,0
base:canonical,2053,score,12.255636296493655,95.11839883102766,681.9888144846818,0.4948660197099151,3,0,0
base:canonical,2053,awra,11.86318093538028,103.4274236109768,763.7813830074037,0.49557922771769863,3,0,0
base:canonical,2054,seq,20.781413908083177,115.33333333333334,282.72250594891466,0.42400252241691977,0,0,0
base:canonical,2054,near,11.1980190685749,82.03410837983392,186.40585503237935,0.42427230134287397,0,0,0
base:canonical,2054,score,10.746418617675193,77.90890286608192,218.2783681446199,0.4245756301156771,0,0,0
base:canonical,2054,awra,10.197015335004682,72.83333333333303,184.78297969498863,0.4249419481051856,0,0,0
base:canonical,2055,seq,22.33421839105972,139.21233146790837,690.7785855397906,0.44802738232686795,3,0,0
base:canonical,2055,near,11.010448756145575,92.97250275972692,712.5813181652629,0.4481654267423614,3,0,0
base:canonical,2055,score,10.311449504003324,90.03112883363792,697.3019469616302,0.4481227059272252,3,0,0
base:canonical,2055,awra,11.41093836540338,107.27314372485489,701.3503377249485,0.448522080699226,3,0,0
G2_rho:low_0.60,2026,seq,19.422934023925457,107.0,769.627527388912,0.3926174080140276,1,0,0
G2_rho:low_0.60,2026,near,11.757961524729913,81.00204119016598,716.5339147186755,0.3929456711451377,1,0,0
G2_rho:low_0.60,2026,score,11.287552847860265,76.33333333333394,738.8544451398304,0.39282577472933594,1,0,0
G2_rho:low_0.60,2026,awra,10.740850585273417,73.83333333333394,666.9999999999999,0.39335385223078906,1,0,0
G2_rho:low_0.60,2027,seq,21.11765946629594,103.0,340.6602485779986,0.4200581070595615,1,0,0
G2_rho:low_0.60,2027,near,11.955387249970661,67.83333333333303,150.68601013684383,0.4199800643014624,0,0,0
G2_rho:low_0.60,2027,score,11.62703001551502,68.99018758282546,151.10113921450284,0.4198922852929708,0,0,0
G2_rho:low_0.60,2027,awra,10.521125156460284,67.0,144.25071014024525,0.42005252566906326,0,0,0
G2_rho:low_0.60,2028,seq,20.952695571713633,99.0,202.84152168661694,0.36511004340359127,0,0,0
G2_rho:low_0.60,2028,near,11.523569196951849,70.83333333333212,137.14691500361278,0.36549091973660597,0,0,0
G2_rho:low_0.60,2028,score,11.033982821178142,69.33333333333394,126.25556144532311,0.3653665753171412,0,0,0
G2_rho:low_0.60,2028,awra,10.6195045405319,67.0,160.82722563727884,0.3653446293145777,0,0,0
G2_rho:low_0.60,2029,seq,20.69726113346808,108.99018758282546,611.3721402414619,0.42705627620761344,1,0,0
G2_rho:low_0.60,2029,near,11.890566546324228,89.41673146539324,262.092256835891,0.42720590855968954,1,0,0
G2_rho:low_0.60,2029,score,11.165831533236231,89.09272967233119,234.4265935197527,0.4269542799892632,1,0,0
G2_rho:low_0.60,2029,awra,10.741096509672488,76.83333333333348,245.58287660886845,0.42716593482428106,1,0,0
G2_rho:low_0.60,2030,seq,20.862337945110802,179.63501910169907,1323.4417918998188,0.44387232873458676,5,0,0
G2_rho:low_0.60,2030,near,11.469415172933807,110.98356684188388,697.277153414896,0.4257565467756087,4,0,0
G2_rho:low_0.60,2030,score,10.985052432450125,112.16176045807879,673.3333333333339,0.4436325039140466,3,0,0
G2_rho:low_0.60,2030,awra,10.526490367591299,128.030733726403,694.9673451454846,0.4439572524219278,3,0,0
G2_rho:low_0.60,2031,seq,18.885464222057973,111.0,588.796520189353,0.44733491705138617,2,0,0
G2_rho:low_0.60,2031,near,11.30192466942541,74.60730069617057,257.54746884736227,0.4527740952145119,1,0,0
G2_rho:low_0.60,2031,score,10.913082197238815,74.82021874213751,221.08247267560796,0.452844782755997,1,0,0
G2_rho:low_0.60,2031,awra,10.860231865215148,75.14371416241556,439.2126331833533,0.45220052594593263,1,0,0
G2_rho:low_0.60,2032,seq,18.79037579293742,114.61091275040963,2145.6246766862732,0.3608737428713847,4,0,0
G2_rho:low_0.60,2032,near,11.773088022903975,100.50509467234383,1006.7848534326495,0.3605832381265629,4,0,0
G2_rho:low_0.60,2032,score,10.986264621778265,103.45088736006255,827.6447904287716,0.3607195970287588,4,0,0
G2_rho:low_0.60,2032,awra,11.005683733008894,89.33012437775972,876.8619557304974,0.3604318316175522,4,0,0
G2_rho:low_0.60,2033,seq,20.499360092836433,103.0,195.27328979987624,0.3618539804042512,1,0,0
G2_rho:low_0.60,2033,near,11.626586118930307,69.33333333333303,136.82693831263896,0.361420742091721,0,0,0
G2_rho:low_0.60,2033,score,11.546695665114443,68.83333333333303,143.34599019734924,0.3614206934150619,0,0,0
G2_rho:low_0.60,2033,awra,10.926492457162821,63.33333333333394,138.12807589149452,0.3614558355045642,0,0,0
G2_rho:low_0.60,2034,seq,21.550192023703847,103.33333333333348,663.0,0.3530263488432608,3,0,0
G2_rho:low_0.60,2034,near,12.373329108693673,69.33333333333326,322.49339249515106,0.3500775245904036,2,0,0
G2_rho:low_0.60,2034,score,11.996946470500454,68.33333333333303,328.87754818383837,0.34998543413472843,2,0,0
G2_rho:low_0.60,2034,awra,10.846082952591958,67.0,637.9621990206724,0.34357760951928196,2,0,0
G2_rho:low_0.60,2035,seq,21.46242746267772,178.2047809664532,796.9542753233309,0.3604424589746179,3,0,0
G2_rho:low_0.60,2035,near,10.978271837634153,99.03883074903752,616.0779287853879,0.36032101193462945,1,0,0
G2_rho:low_0.60,2035,score,10.485392245905544,90.4082097127266,574.0273484840723,0.36066802210388516,1,0,0
G2_rho:low_0.60,2035,awra,10.809719467826515,77.46954515692778,447.8525701829467,0.36067659718628015,1,0,0
G2_rho:low_0.60,2036,seq,19.09684112441088,130.9892059700469,1206.0060996643278,0.43337496084445387,5,0,0
G2_rho:low_0.60,2036,near,11.45117646439062,101.58570281075916,771.1465476928706,0.41580126345736296,5,0,0
G2_rho:low_0.60,2036,score,11.43842173790876,90.50479986419305,782.1871028105325,0.41532109781513454,5,0,0
G2_rho:low_0.60,2036,awra,10.91210523921502,93.02319562324737,774.357414872713,0.4153167559142548,5,0,0
G2_rho:low_0.60,2037,seq,21.03444889504304,103.0,560.272145978237,0.30206973869483295,4,0,0
G2_rho:low_0.60,2037,near,12.260595942403198,72.83333333333394,566.2386129497954,0.3010983752020072,3,0,0
G2_rho:low_0.60,2037,score,12.127159635812994,72.33333333333337,659.1012229784537,0.29607977421045273,3,0,0
G2_rho:low_0.60,2037,awra,10.272073593119973,65.33333333333348,271.3063491870889,0.30217595472702236,2,0,0
G2_rho:low_0.60,2038,seq,20.067510030022248,111.0,492.415619052746,0.36456466084556566,2,0,0
G2_rho:low_0.60,2038,near,11.532575022021367,72.80957628838041,584.8756139116244,0.3644533312423307,2,0,0
G2_rho:low_0.60,2038,score,11.12691260154148,73.66666666666652,615.8554934258214,0.3644220853096272,2,0,0
G2_rho:low_0.60,2038,awra,10.751557221873107,73.33333333333394,551.6763926110464,0.36434080958871373,2,0,0
G2_rho:low_0.60,2039,seq,21.847444787753698,107.0,267.1413553557268,0.35122269229549463,2,0,0
G2_rho:low_0.60,2039,near,11.550016589379602,68.23231281890003,164.8221373265751,0.351279366551666,1,0,0
G2_rho:low_0.60,2039,score,10.945372670813478,67.65788865366994,187.10654727606197,0.3511410751762672,1,0,0
G2_rho:low_0.60,2039,awra,11.166087289097948,68.83333333333394,186.22247587796483,0.3511615616863195,1,0,0
G2_rho:low_0.60,2040,seq,21.145694066574958,136.0524785458815,799.1091892975619,0.3923258136303744,2,0,0
G2_rho:low_0.60,2040,near,11.179639272224728,96.49382688287369,657.6499814402146,0.39261867477047974,1,0,0
G2_rho:low_0.60,2040,score,10.479299197512148,95.37217009904816,651.6578886536699,0.39247980982763864,1,0,0
G2_rho:low_0.60,2040,awra,10.716898022384298,95.26783707977665,621.8843607242752,0.39263703133387495,1,0,0
G2_rho:low_0.60,2041,seq,19.389807760535646,101.83333333333337,756.9244001953593,0.37971305161352326,3,0,0
G2_rho:low_0.60,2041,near,11.736018923615486,69.33333333333394,337.5999990677328,0.3913460409475923,1,0,0
G2_rho:low_0.60,2041,score,11.701450752316271,69.33333333333394,353.2887642033902,0.39139664264272,1,0,0
G2_rho:low_0.60,2041,awra,10.741868012335617,66.81664810688198,353.51063006344793,0.39119093039225844,1,0,0
G2_rho:low_0.60,2042,seq,19.645169225097284,107.94957527778388,750.5370259087975,0.3616194532151753,4,0,0
G2_rho:low_0.60,2042,near,10.95450005717615,88.36501359743124,734.5743889142468,0.36268505096081566,3,0,0
G2_rho:low_0.60,2042,score,10.821628186387168,92.0583119492403,756.0989107974856,0.3623442067963539,3,0,0
G2_rho:low_0.60,2042,awra,11.261633045948038,93.15341514697411,689.1225862350028,0.36234850339277236,3,0,0
G2_rho:low_0.60,2043,seq,22.010093889056357,114.26153656360839,812.7870002716008,0.3835712738729156,3,0,0
G2_rho:low_0.60,2043,near,11.295166862740256,81.91261775530256,782.5394148121836,0.38332641138951146,2,0,0
G2_rho:low_0.60,2043,score,10.911173945760678,83.28303362068868,788.6563362835818,0.38330073686348426,2,0,0
G2_rho:low_0.60,2043,awra,10.909149673442665,82.86144747163598,765.8987584040442,0.383707405885044,2,0,0
G2_rho:low_0.60,2044,seq,19.446378403077837,111.0,550.1840847803314,0.38922560846826965,1,0,0
G2_rho:low_0.60,2044,near,12.018069992943435,70.33333333333348,264.4800262278968,0.38856251692651456,0,0,0
G2_rho:low_0.60,2044,score,11.596357750015125,69.83333333333394,259.20623964398465,0.3885581728237097,0,0,0
G2_rho:low_0.60,2044,awra,11.728620359084982,68.33333333333394,320.18101282143925,0.3888255996896599,0,0,0
G2_rho:low_0.60,2045,seq,20.624485523515613,107.0,737.7474151938131,0.36204702470671335,2,0,0
G2_rho:low_0.60,2045,near,11.614501442953117,72.23231281889969,266.1789041044749,0.3617234219178281,2,0,0
G2_rho:low_0.60,2045,score,11.08797321952778,72.26153656360839,264.9197421076724,0.3618746710216845,2,0,0
G2_rho:low_0.60,2045,awra,10.994587847781862,71.0,212.5579335963714,0.3618089704120323,2,0,0
G2_rho:low_0.60,2046,seq,18.096160388680172,128.49939113799678,644.9007361163071,0.38960288737578525,1,0,0
G2_rho:low_0.60,2046,near,11.36854502304406,87.87591564472382,429.6718786918027,0.3922996867884807,0,0,0
G2_rho:low_0.60,2046,score,11.298041344126592,92.2221020140696,397.21384566608094,0.3924437522166581,0,0,0
G2_rho:low_0.60,2046,awra,11.297357621593427,88.78939029014873,375.9632776367189,0.3920391869402891,0,0,0
G2_rho:low_0.60,2047,seq,21.98631078797654,114.16667438306376,1221.1297000857244,0.35358667015521084,4,0,0
G2_rho:low_0.60,2047,near,11.55227095445495,73.83333333333394,1218.4786761853745,0.3529450493748399,3,0,0
G2_rho:low_0.60,2047,score,11.138162245953406,75.33333333333394,1191.742442026159,0.3529908167962435,3,0,0
G2_rho:low_0.60,2047,awra,11.044543897090843,86.62759131482017,1102.757277779733,0.35329716662109417,3,0,0
G2_rho:low_0.60,2048,seq,21.284397083919306,104.23231281889821,370.0684314596392,0.36724964405908916,2,0,0
G2_rho:low_0.60,2048,near,11.681656947070346,73.33333333333394,425.2392914156444,0.3677657565902198,1,0,0
G2_rho:low_0.60,2048,score,11.637592587981008,73.33333333333326,429.17954834920647,0.3676989424917865,1,0,0
G2_rho:low_0.60,2048,awra,11.247737639170484,74.93060169608566,450.5302475548192,0.36747622701298194,1,0,0
G2_rho:low_0.60,2049,seq,21.51729872804494,103.0,188.87904150895338,0.4338900771913447,0,0,0
G2_rho:low_0.60,2049,near,11.198584990453664,66.26153656360839,128.2894935581039,0.43382634524156355,0,0,0
