label,seed,strategy,avg_retr,resp_p50,resp_p95,util,n_down,fails,viol
G3_sigma:low_0.15,2042,seq,19.645169225097284,144.88906465228092,872.3694847053534,0.45097419083754603,4,0,0
G3_sigma:low_0.15,2042,near,10.95450005717615,129.47843826164262,856.2092077771974,0.4448065717923026,3,0,0
G3_sigma:low_0.15,2042,score,10.821628186387168,129.57288357730795,856.6520943258339,0.443710827954852,3,0,0
G3_sigma:low_0.15,2042,awra,11.288475272874637,132.95154220909353,828.999799829267,0.44384044598676525,3,0,0
G3_sigma:low_0.15,2043,seq,22.010093889056357,406.0429350781096,997.9662730604473,0.47906991497115936,3,0,0
G3_sigma:low_0.15,2043,near,11.295166862740256,118.44063734707925,875.7833799471873,0.4786880068647832,2,0,0
G3_sigma:low_0.15,2043,score,10.918536165079828,129.77525962134305,881.0541488152762,0.47320526801600843,2,0,0
G3_sigma:low_0.15,2043,awra,10.762386518650619,115.91214037977807,865.9816002451312,0.4766455308554265,2,0,0
G3_sigma:low_0.15,2044,seq,19.446378403077837,132.32883383431727,722.8273998022723,0.4862529869503063,1,0,0
G3_sigma:low_0.15,2044,near,12.018069992943435,83.67768786263969,398.0622518774717,0.48521853376417123,0,0,0
G3_sigma:low_0.15,2044,score,11.596357750015125,87.77829830403425,393.2964000915904,0.48521175966045527,0,0,0
G3_sigma:low_0.15,2044,awra,11.75812465137654,76.10165793993656,493.87662089021387,0.4857792125712316,0,0,0
G3_sigma:low_0.15,2045,seq,20.624485523515613,136.23142046207204,964.1379280854744,0.452258523208554,2,0,0
G3_sigma:low_0.15,2045,near,11.614501442953117,101.19375930504793,359.6895858473599,0.45175367700027413,2,0,0
G3_sigma:low_0.15,2045,score,11.174240429899346,90.75713251794764,299.7225163901355,0.4519942619226205,2,0,0
G3_sigma:low_0.15,2045,awra,10.940467818658506,94.06220733034024,328.77355997163795,0.45188288591085973,2,0,0
G3_sigma:low_0.15,2046,seq,18.096160388680172,211.96967512592983,1074.5278889342499,0.4823496333205509,1,0,0
G3_sigma:low_0.15,2046,near,11.36854502304406,128.19053389805697,744.6985788267448,0.4899005479515801,0,0,0
G3_sigma:low_0.15,2046,score,11.1246441317856,125.76863332696917,664.0765642105691,0.490115097136643,0,0,0
G3_sigma:low_0.15,2046,awra,11.224112068390061,106.41796433017225,611.1767279458072,0.4896076808376488,0,0,0
G3_sigma:low_0.15,2047,seq,21.98631078797654,380.96050090141944,1528.1864569894828,0.44176619417926927,4,0,0
G3_sigma:low_0.15,2047,near,11.55227095445495,199.65075571734724,1452.032351355252,0.4407650995758834,3,0,0
G3_sigma:low_0.15,2047,score,11.044828912620073,192.88668241564756,1432.1562188431303,0.44081654429047745,3,0,0
G3_sigma:low_0.15,2047,awra,11.19112377068332,147.28834040210597,1339.4941245382856,0.4414552162071682,3,0,0
G3_sigma:low_0.15,2048,seq,21.284397083919306,111.0,422.65474516771155,0.4585501236647585,2,0,0
G3_sigma:low_0.15,2048,near,11.681656947070346,84.09964429597721,542.0984530042056,0.4593550331137244,1,0,0
G3_sigma:low_0.15,2048,score,11.624019815380086,86.80439559965598,541.5033336397923,0.4592576744391119,1,0,0
G3_sigma:low_0.15,2048,awra,11.35748785586112,79.83333333333303,574.022096775655,0.4589730739847418,1,0,0
G3_sigma:low_0.15,2049,seq,21.51729872804494,104.99676128648025,229.32593613788322,0.541007675505745,0,0,0
G3_sigma:low_0.15,2049,near,11.198584990453664,69.83333333333394,148.96317257721694,0.5409085948496206,0,0,0
G3_sigma:low_0.15,2049,score,10.613147666796227,67.33333333333303,147.8572040064155,0.5411445153515774,0,0,0
G3_sigma:low_0.15,2049,awra,11.237282285552501,69.33333333333303,159.50640631529768,0.5428937458619552,0,0,0
G3_sigma:low_0.15,2050,seq,21.26871126133889,112.23231281890003,546.04902131988,0.5428966871747365,1,0,0
G3_sigma:low_0.15,2050,near,11.435406302007848,96.54585238990694,483.825432199822,0.543633570810821,1,0,0
G3_sigma:low_0.15,2050,score,10.998926164088353,97.09510384519672,641.0337019546537,0.5434000092082476,1,0,0
G3_sigma:low_0.15,2050,awra,10.783495346988468,88.98953823379452,620.5774256373656,0.543866360624805,1,0,0
G3_sigma:low_0.15,2051,seq,19.951446517200896,637.7476809027248,1268.409923747924,0.5958384131257967,5,0,0
G3_sigma:low_0.15,2051,near,11.450967761482348,613.5775938547777,1020.215721833566,0.5928901601234954,4,0,0
G3_sigma:low_0.15,2051,score,10.875789079098503,604.5675610017483,998.0105430536382,0.5933448623951502,4,0,0
G3_sigma:low_0.15,2051,awra,10.90647042879892,536.1777868673798,999.1651838315406,0.5932598597970387,4,0,0
G3_sigma:low_0.15,2052,seq,21.461507036320025,184.01645651844046,717.326506623147,0.5586218424299468,3,0,0
G3_sigma:low_0.15,2052,near,10.768872015152752,110.08972999371508,774.0785057657044,0.5589391559385832,1,0,0
G3_sigma:low_0.15,2052,score,10.16732001654082,109.8040880819517,764.0733324064449,0.5590611646792962,1,0,0
G3_sigma:low_0.15,2052,awra,10.375725200090844,105.63846594344704,769.2481468128635,0.5587816100593465,1,0,0
G3_sigma:low_0.15,2053,seq,20.269000376662074,143.4356793498091,851.3926582660279,0.49640972743564266,3,0,0
G3_sigma:low_0.15,2053,near,12.215950809492428,90.17274157488282,689.7403279660375,0.49500839569915106,3,0,0
G3_sigma:low_0.15,2053,score,12.255636296493655,95.11839883102766,681.9888144846818,0.4948660197099151,3,0,0
G3_sigma:low_0.15,2053,awra,11.828565198548484,98.27125730727857,678.9606545075285,0.495672562489059,3,0,0
G3_sigma:low_0.15,2054,seq,20.781413908083177,115.33333333333334,282.72250594891466,0.42400252241691977,0,0,0
G3_sigma:low_0.15,2054,near,11.1980190685749,82.03410837983392,186.40585503237935,0.42427230134287397,0,0,0
G3_sigma:low_0.15,2054,score,10.69486665408413,78.27009425671986,219.2852920707678,0.42456927215040585,0,0,0
G3_sigma:low_0.15,2054,awra,10.172557742441997,71.83333333333303,184.79417979768778,0.4246643408058965,0,0,0
G3_sigma:low_0.15,2055,seq,22.33421839105972,139.21233146790837,690.7785855397906,0.44802738232686795,3,0,0
G3_sigma:low_0.15,2055,near,11.010448756145575,92.97250275972692,712.5813181652629,0.4481654267423614,3,0,0
G3_sigma:low_0.15,2055,score,10.270379665442478,95.2042809398456,697.2795079599482,0.44812554408204935,3,0,0
G3_sigma:low_0.15,2055,awra,11.402220768901845,104.3633897311629,711.1887266783524,0.44853405381432104,3,0,0
G3_sigma:high_0.45,2026,seq,19.422934023925457,134.89645392716375,917.9616137053558,0.49015726602977344,1,0,0
G3_sigma:high_0.45,2026,near,11.757961524729913,110.88475413549531,854.3472939499615,0.4906689998410704,1,0,0
G3_sigma:high_0.45,2026,score,11.42229821546578,120.03080686787325,861.7244591175911,0.49049698388799856,1,0,0
G3_sigma:high_0.45,2026,awra,10.809827901019169,103.00317115463503,684.5280413341255,0.4913278538292824,1,0,0
G3_sigma:high_0.45,2027,seq,21.11765946629594,109.83333333333348,507.12448077636327,0.5245289628686077,1,0,0
G3_sigma:high_0.45,2027,near,11.955387249970661,71.33333333333303,190.7377963914132,0.524407279073097,0,0,0
G3_sigma:high_0.45,2027,score,11.593932262538988,70.26153656360884,190.75975931827543,0.5241383959011116,0,0,0
G3_sigma:high_0.45,2027,awra,10.420407188763038,68.1617604580797,171.88773667820715,0.5245252130921302,0,0,0
G3_sigma:high_0.45,2028,seq,20.952695571713633,111.0,265.69030363271844,0.4558532137479287,0,0,0
G3_sigma:high_0.45,2028,near,11.523569196951849,72.26153656360839,189.95419084232935,0.45644709427238644,0,0,0
G3_sigma:high_0.45,2028,score,11.033982821178142,73.33333333333394,175.62028512417555,0.4562531766664697,0,0,0
G3_sigma:high_0.45,2028,awra,10.614425468397346,70.83333333333303,231.04572228597635,0.4561953529289522,0,0,0
G3_sigma:high_0.45,2029,seq,20.69726113346808,163.4720689628557,756.2765904693865,0.5331697733239709,1,0,0
G3_sigma:high_0.45,2029,near,11.890566546324228,156.85812750716468,668.4516406752623,0.5334030246586314,1,0,0
G3_sigma:high_0.45,2029,score,11.235142961617948,148.89913281571444,640.9439660252006,0.5329563853023094,1,0,0
G3_sigma:high_0.45,2029,awra,10.674183918606746,144.73719333116242,614.0804430429318,0.5333512707240617,1,0,0
G3_sigma:high_0.45,2030,seq,20.862337945110802,582.7020718119056,2048.3526524435465,0.5542364901800494,5,0,0
G3_sigma:high_0.45,2030,near,11.469415172933807,280.61113534941956,857.8288877078285,0.5262759035002058,4,0,0
G3_sigma:high_0.45,2030,score,10.985052432450125,245.8112602309884,787.1856248977656,0.55386262942652,3,0,0
G3_sigma:high_0.45,2030,awra,10.364963026749537,207.56989114738894,826.2023169944573,0.5546150854932083,3,0,0
G3_sigma:high_0.45,2031,seq,18.885464222057973,144.0346758124188,652.168793882216,0.5518653936613204,2,0,0
G3_sigma:high_0.45,2031,near,11.30192466942541,127.80343377428528,325.4180544704675,0.5653774224512472,1,0,0
G3_sigma:high_0.45,2031,score,10.904748863905478,120.07649625648651,332.87760925796465,0.5654913323570064,1,0,0
G3_sigma:high_0.45,2031,awra,10.97856519854848,123.40381131248068,353.6400575649068,0.5645447649576152,1,0,0
G3_sigma:high_0.45,2032,seq,18.79037579293742,176.46268392727654,2530.25145727018,0.4507793949503552,4,0,0
G3_sigma:high_0.45,2032,near,11.773088022903975,176.31962550381712,1722.0626725612356,0.4503262014378225,4,0,0
G3_sigma:high_0.45,2032,score,10.986264621778265,173.81202348323734,1562.4292049499336,0.45053890155871956,4,0,0
G3_sigma:high_0.45,2032,awra,10.99077151313886,133.86141353026778,1449.006484132407,0.45008353311722693,4,0,0
G3_sigma:high_0.45,2033,seq,20.499360092836433,111.0,249.07356453193006,0.45148738915155373,1,0,0
G3_sigma:high_0.45,2033,near,11.626586118930307,72.83333333333394,160.30107422624997,0.4508662554760039,0,0,0
G3_sigma:high_0.45,2033,score,11.636695665114443,73.83333333333348,183.01118727691846,0.4509223120908859,0,0,0
G3_sigma:high_0.45,2033,awra,10.948612115090468,68.83333333333394,163.95827683743528,0.4514283532332259,0,0,0
G3_sigma:high_0.45,2034,seq,21.550192023703847,111.0,692.816648106882,0.43531177541143334,3,0,0
G3_sigma:high_0.45,2034,near,12.373329108693673,72.33333333333394,451.34410892044434,0.4311514543922945,2,0,0
G3_sigma:high_0.45,2034,score,11.933425596819045,69.65788865366994,550.7315857218164,0.4309663216268199,2,0,0
G3_sigma:high_0.45,2034,awra,10.798424483827551,68.83333333333394,655.6666666666661,0.42419948696143017,2,0,0
G3_sigma:high_0.45,2035,seq,21.46242746267772,319.4121939601898,1354.4406486845323,0.4495826754091966,3,0,0
G3_sigma:high_0.45,2035,near,10.978271837634153,222.81037798457112,853.3746582038818,0.44939374668395843,1,0,0
G3_sigma:high_0.45,2035,score,10.532452532726413,218.12113374680894,807.5439431258997,0.44993808110459743,1,0,0
G3_sigma:high_0.45,2035,awra,10.824729811868295,125.04436526924474,663.9301224733811,0.4499416055221729,1,0,0
G3_sigma:high_0.45,2036,seq,19.09684112441088,205.87087674293934,1954.699548225748,0.5401165349822887,5,0,0
G3_sigma:high_0.45,2036,near,11.45117646439062,136.05427007691378,822.1068011669549,0.5130897530251686,5,0,0
G3_sigma:high_0.45,2036,score,11.398421737908757,136.81733875497594,832.2269653268258,0.5123605894456082,5,0,0
G3_sigma:high_0.45,2036,awra,10.966144096156558,167.85418808689872,865.7298328154347,0.5123464735666526,5,0,0
G3_sigma:high_0.45,2037,seq,21.03444889504304,113.33333333333394,609.4177167825901,0.37728785861376307,4,0,0
G3_sigma:high_0.45,2037,near,12.260595942403198,90.41852307045701,659.3570076980759,0.3724512722463233,3,0,0
G3_sigma:high_0.45,2037,score,12.089315911737469,86.10488482776782,684.8253124708181,0.36674636150190654,3,0,0
G3_sigma:high_0.45,2037,awra,10.30971285987837,74.33333333333331,413.94702492700435,0.37746334965592676,2,0,0
G3_sigma:high_0.45,2038,seq,20.067510030022248,136.3993161988219,636.996287710138,0.4553187228273179,2,0,0
G3_sigma:high_0.45,2038,near,11.532575022021367,136.26429799596372,888.1032553896396,0.4551450789280439,2,0,0
G3_sigma:high_0.45,2038,score,11.093390740804296,122.75203841100847,907.1986566996106,0.4550963180936683,2,0,0
G3_sigma:high_0.45,2038,awra,10.755597679840136,135.92128817592885,837.5843325523633,0.45496639387849835,2,0,0
G3_sigma:high_0.45,2039,seq,21.847444787753698,108.99018758282546,334.1575843649266,0.43857299595585225,2,0,0
G3_sigma:high_0.45,2039,near,11.550016589379602,72.51398114490803,218.80435351481538,0.4386613694238042,1,0,0
G3_sigma:high_0.45,2039,score,11.051474901678928,69.6658499306684,261.28709744661865,0.43845504272038666,1,0,0
G3_sigma:high_0.45,2039,awra,11.294007845767682,73.66666666666606,201.3378814929497,0.43850226958090543,1,0,0
G3_sigma:high_0.45,2040,seq,21.145694066574958,317.87821866496506,929.1293192227313,0.48980172926757504,2,0,0
G3_sigma:high_0.45,2040,near,11.179639272224728,157.43960018717735,823.0740270353499,0.49025828012554645,1,0,0
G3_sigma:high_0.45,2040,score,10.500153281114601,153.87974504277736,816.9072103578453,0.4900443275450684,1,0,0
G3_sigma:high_0.45,2040,awra,10.794115804483688,139.54250901435398,763.9250330812822,0.49007085390680527,1,0,0
G3_sigma:high_0.45,2041,seq,19.389807760535646,104.26153656360839,970.1108014483943,0.4646447660674528,3,0,0
G3_sigma:high_0.45,2041,near,11.736018923615486,75.05301318898364,451.41240526020965,0.48773289241756657,1,0,0
G3_sigma:high_0.45,2041,score,11.734784085649606,77.33333333333303,457.11738500174715,0.487642518276182,1,0,0
G3_sigma:high_0.45,2041,awra,10.696367455542052,79.26378466247479,398.2020938919468,0.4871498559518955,1,0,0
G3_sigma:high_0.45,2042,seq,19.645169225097284,144.88906465228092,872.3694847053534,0.45097419083754603,4,0,0
G3_sigma:high_0.45,2042,near,10.95450005717615,129.47843826164262,856.2092077771974,0.4448065717923026,3,0,0
G3_sigma:high_0.45,2042,score,10.638606529218974,125.7825263119862,859.8615297690593,0.4432179147016316,3,0,0
G3_sigma:high_0.45,2042,awra,11.180276681709875,123.25538708218664,822.0279514970953,0.4436623171983864,3,0,0
G3_sigma:high_0.45,2043,seq,22.010093889056357,406.0429350781096,997.9662730604473,0.47906991497115936,3,0,0
G3_sigma:high_0.45,2043,near,11.295166862740256,118.44063734707925,875.7833799471873,0.4786880068647832,2,0,0
G3_sigma:high_0.45,2043,score,10.985007232393597,129.6113762121894,883.5378667732862,0.47335000364984176,2,0,0
G3_sigma:high_0.45,2043,awra,11.045219898684367,116.93229377104217,849.0314154988496,0.4792982366659011,2,0,0
G3_sigma:high_0.45,2044,seq,19.446378403077837,132.32883383431727,722.8273998022723,0.4862529869503063,1,0,0
G3_sigma:high_0.45,2044,near,12.018069992943435,83.67768786263969,398.0622518774717,0.48521853376417123,0,0,0
G3_sigma:high_0.45,2044,score,11.646357750015124,88.39319597919246,396.6533201504035,0.4852175877971125,0,0,0
G3_sigma:high_0.45,2044,awra,11.740995636462896,75.61362835980617,488.7581141805972,0.4856565206629468,0,0,0
G3_sigma:high_0.45,2045,seq,20.624485523515613,136.23142046207204,964.1379280854744,0.452258523208554,2,0,0
G3_sigma:high_0.45,2045,near,11.614501442953117,101.19375930504793,359.6895858473599,0.45175367700027413,2,0,0
G3_sigma:high_0.45,2045,score,11.137241931462043,90.29320317574366,299.8702992586914,0.4519922226382467,2,0,0
G3_sigma:high_0.45,2045,awra,10.948694319824684,98.50258268873222,338.79283890283887,0.45201689379568794,2,0,0
G3_sigma:high_0.45,2046,seq,18.096160388680172,211.96967512592983,1074.5278889342499,0.4823496333205509,1,0,0
G3_sigma:high_0.45,2046,near,11.36854502304406,128.19053389805697,744.6985788267448,0.4899005479515801,0,0,0
G3_sigma:high_0.45,2046,score,11.358760298879611,123.18700931663807,672.2539062956043,0.49013143414301347,0,0,0
G3_sigma:high_0.45,2046,awra,11.356737778067926,107.50509111109568,598.4556898553806,0.48967151840823403,0,0,0
G3_sigma:high_0.45,2047,seq,21.98631078797654,380.96050090141944,1528.1864569894828,0.44176619417926927,4,0,0
G3_sigma:high_0.45,2047,near,11.55227095445495,199.65075571734724,1452.032351355252,0.4407650995758834,3,0,0
G3_sigma:high_0.45,2047,score,11.213074465823441,222.75157782348475,1426.7333764678083,0.44097633762153193,3,0,0
G3_sigma:high_0.45,2047,awra,11.066761679190233,139.42087222175707,1324.355966268151,0.4412103586483544,3,0,0
G3_sigma:high_0.45,2048,seq,21.284397083919306,111.0,422.65474516771155,0.4585501236647585,2,0,0
G3_sigma:high_0.45,2048,near,11.681656947070346,84.09964429597721,542.0984530042056,0.4593550331137244,1,0,0
G3_sigma:high_0.45,2048,score,11.569524231083937,86.72343853738664,553.1434437897447,0.45927854155364944,1,0,0
G3_sigma:high_0.45,2048,awra,11.269404305837151,80.33333333333326,572.7842843954636,0.45890236905874565,1,0,0
G3_sigma:high_0.45,2049,seq,21.51729872804494,104.99676128648025,229.32593613788322,0.541007675505745,0,0,0
G3_sigma:high_0.45,2049,near,11.198584990453664,69.83333333333394,148.96317257721694,0.5409085948496206,0,0,0
G3_sigma:high_0.45,2049,score,10.609035745293356,67.65788865366994,146.36985871330353,0.5409503208648709,0,0,0
G3_sigma:high_0.45,2049,awra,11.406342294578492,68.33333333333303,165.14639515454837,0.5425389832901182,0,0,0
G3_sigma:high_0.45,2050,seq,21.26871126133889,112.23231281890003,546.04902131988,0.5428966871747365,1,0,0
G3_sigma:high_0.45,2050,near,11.435406302007848,96.54585238990694,483.825432199822,0.543633570810821,1,0,0
G3_sigma:high_0.45,2050,score,11.09734727755165,95.81444617631314,642.9910094798333,0.543484676405678,1,0,0
G3_sigma:high_0.45,2050,awra,10.804115190513969,89.1126893149958,673.3333333333335,0.5440181820976363,1,0,0
G3_sigma:high_0.45,2051,seq,19.951446517200896,637.7476809027248,1268.409923747924,0.5958384131257967,5,0,0
G3_sigma:high_0.45,2051,near,11.450967761482348,613.5775938547777,1020.215721833566,0.5928901601234954,4,0,0
G3_sigma:high_0.45,2051,score,10.878128000789317,601.7103662179825,993.8506910384135,0.5935415106218699,4,0,0
G3_sigma:high_0.45,2051,awra,11.115280417803506,569.373213897095,996.0680992620714,0.5921899439168179,4,0,0
G3_sigma:high_0.45,2052,seq,21.461507036320025,184.01645651844046,717.326506623147,0.5586218424299468,3,0,0
G3_sigma:high_0.45,2052,near,10.768872015152752,110.08972999371508,774.0785057657044,0.5589391559385832,1,0,0
G3_sigma:high_0.45,2052,score,10.195796301016363,110.21097556966288,764.161481293982,0.5590338044983495,1,0,0
G3_sigma:high_0.45,2052,awra,10.559250546652263,104.8804045448278,767.462318887387,0.5588554601449092,1,0,0
G3_sigma:high_0.45,2053,seq,20.269000376662074,143.4356793498091,851.3926582660279,0.49640972743564266,3,0,0
G3_sigma:high_0.45,2053,near,12.215950809492428,90.17274157488282,689.7403279660375,0.49500839569915106,3,0,0
G3_sigma:high_0.45,2053,score,12.230954807895795,95.1328964191398,682.2710369955348,0.4948617325788241,3,0,0
G3_sigma:high_0.45,2053,awra,11.804494835004975,98.2870170873739,677.0948236365066,0.49553494088963174,3,0,0
G3_sigma:high_0.45,2054,seq,20.781413908083177,115.33333333333334,282.72250594891466,0.42400252241691977,0,0,0
G3_sigma:high_0.45,2054,near,11.1980190685749,82.03410837983392,186.40585503237935,0.42427230134287397,0,0,0
G3_sigma:high_0.45,2054,score,10.851880456424658,76.54759775195816,217.19621439294042,0.4245928654025071,0,0,0
G3_sigma:high_0.45,2054,awra,10.08683977474475,72.83333333333303,176.73871743221662,0.42473321673171627,0,0,0
G3_sigma:high_0.45,2055,seq,22.33421839105972,139.21233146790837,690.7785855397906,0.44802738232686795,3,0,0
G3_sigma:high_0.45,2055,near,11.010448756145575,92.97250275972692,712.5813181652629,0.4481654267423614,3,0,0
G3_sigma:high_0.45,2055,score,10.311449504003324,90.03112883363792,697.3019469616302,0.4481227059272252,3,0,0
G3_sigma:high_0.45,2055,awra,11.340938365403382,107.76568309180357,701.4373322013475,0.44851330207777707,3,0,0
G4_mtbf:harsh_1500,2026,seq,19.422934023925457,576.3908689575328,1388.8776097945265,0.4901572660297735,8,0,0
G4_mtbf:harsh_1500,2026,near,11.757961524729913,193.53470534870576,854.9579848949975,0.49066899984107065,4,0,0
G4_mtbf:harsh_1500,2026,score,11.287552847860265,241.41452127007415,883.727126674646,0.4904820670588904,4,0,0
G4_mtbf:harsh_1500,2026,awra,10.740850585273417,249.89237271009915,738.7378875752272,0.4913056154876706,4,0,0
G4_mtbf:harsh_1500,2027,seq,21.11765946629594,111.0,742.1569595770034,0.5104931459553869,3,0,0
G4_mtbf:harsh_1500,2027,near,11.955387249970661,79.85053179802571,724.3190781998946,0.524407279073097,2,0,0
G4_mtbf:harsh_1500,2027,score,11.62703001551502,76.92018518811801,712.53298628827,0.5242704280108523,2,0,0
G4_mtbf:harsh_1500,2027,awra,10.521125156460284,78.83333333333336,393.71282347355555,0.5245202600250078,2,0,0
G4_mtbf:harsh_1500,2028,seq,20.952695571713633,123.33411373362787,554.5464975579962,0.45585321374792886,3,0,0
G4_mtbf:harsh_1500,2028,near,11.523569196951849,75.38738122911855,661.281617376153,0.45644709427238644,2,0,0
G4_mtbf:harsh_1500,2028,score,11.033982821178142,80.59049159602364,559.589192230449,0.4562531766664697,2,0,0
G4_mtbf:harsh_1500,2028,awra,10.6195045405319,71.33333333333348,308.2580911907371,0.4562189548458762,2,0,0
G4_mtbf:harsh_1500,2029,seq,20.69726113346808,194.24577114082422,840.8552770761622,0.5331697733239709,3,0,0
G4_mtbf:harsh_1500,2029,near,11.890566546324228,165.24902471917767,804.3495601467754,0.5334030246586314,1,0,0
G4_mtbf:harsh_1500,2029,score,11.165831533236231,152.61640911003315,782.1835865561486,0.5330108018795198,1,0,0
G4_mtbf:harsh_1500,2029,awra,10.741096509672488,162.39508088278535,769.527495056961,0.5333407084419755,1,0,0
G4_mtbf:harsh_1500,2030,seq,20.862337945110802,909.8637654218255,2780.9219250878787,0.5542364901800495,7,0,0
G4_mtbf:harsh_1500,2030,near,11.469415172933807,1030.8434779843346,2457.6569079152223,0.5339831714287212,6,0,0
G4_mtbf:harsh_1500,2030,score,10.985052432450125,930.979631172142,2390.2527847741494,0.5258357668887097,6,0,0
G4_mtbf:harsh_1500,2030,awra,10.526490367591299,960.3269196046122,2439.991105329669,0.5543689010354168,5,0,0
G4_mtbf:harsh_1500,2031,seq,18.885464222057973,646.2564063487855,1851.7799383577021,0.5655519571435679,7,0,0
G4_mtbf:harsh_1500,2031,near,11.30192466942541,258.81369980571253,1365.3213056724617,0.5150050190692873,6,0,0
G4_mtbf:harsh_1500,2031,score,10.913082197238815,195.57465195732402,1316.6924543386976,0.5139949228927021,6,0,0
G4_mtbf:harsh_1500,2031,awra,10.860231865215148,167.45239959744492,1253.6267263545687,0.5096098394461317,6,0,0
G4_mtbf:harsh_1500,2032,seq,18.79037579293742,260.68162869198386,2699.044984901635,0.4507793949503552,6,0,0
G4_mtbf:harsh_1500,2032,near,11.773088022903975,253.49605328765006,2477.395872567513,0.44465501747045866,5,0,0
G4_mtbf:harsh_1500,2032,score,10.986264621778265,247.52042136512028,2496.409200868687,0.4446797910993062,5,0,0
G4_mtbf:harsh_1500,2032,awra,11.005683733008894,172.44771234388213,2439.1215368736694,0.43106092499447146,5,0,0
G4_mtbf:harsh_1500,2033,seq,20.499360092836433,148.3384524021385,745.0814723688936,0.44952152776808146,5,0,0
G4_mtbf:harsh_1500,2033,near,11.626586118930307,96.92405827902257,704.1104534582155,0.4465377007574243,3,0,0
G4_mtbf:harsh_1500,2033,score,11.546695665114443,96.59162762631149,695.1255103594358,0.44607093889632987,3,0,0
